DateCreated,CumulativeStations
2021-12-17T03:37:00Z,537
2021-12-17T03:39:00Z,538
2021-12-17T03:45:00Z,539
2021-12-17T04:02:00Z,540
2021-12-17T04:11:00Z,541
2021-12-19T02:34:00Z,542
2021-12-20T03:09:00Z,543
2021-12-23T23:01:00Z,544
2021-12-27T06:12:00Z,545
2021-12-28T03:50:00Z,546
2021-12-28T21:26:00Z,547
2021-12-29T23:50:00Z,548
2022-01-01T11:01:00Z,549
2022-01-03T13:51:00Z,550
2022-01-04T06:19:00Z,551
2022-01-14T17:29:00Z,552
2022-01-14T20:03:00Z,553
2022-01-15T03:38:00Z,554
2022-01-16T05:07:00Z,555
2022-01-16T05:50:00Z,556
2022-01-19T23:03:00Z,557
2022-01-19T23:15:00Z,558
2022-01-23T04:49:00Z,559
2022-01-23T04:53:00Z,560
2022-01-23T04:57:00Z,561
2022-01-23T05:05:00Z,562
2022-01-23T05:07:00Z,563
2022-01-23T05:11:00Z,564
2022-01-24T01:57:00Z,565
2022-01-24T13:02:00Z,566
2022-01-27T02:20:00Z,567
2022-02-02T13:06:00Z,568
2022-02-03T04:09:00Z,569
2022-02-08T04:10:00Z,570
2022-02-10T03:48:00Z,571
2022-02-15T03:12:00Z,572
2022-02-24T16:59:00Z,573
2022-02-24T17:02:00Z,574
2022-02-27T14:17:00Z,575
2022-03-06T00:57:00Z,576
2022-03-06T01:09:00Z,577
2022-03-06T01:19:00Z,578
2022-03-06T01:26:00Z,579
2022-03-06T01:33:00Z,580
2022-03-06T01:37:00Z,581
2022-03-06T01:42:00Z,582
2022-03-06T01:51:00Z,583
2022-03-06T01:58:00Z,584
2022-03-06T04:47:00Z,585
2022-03-06T05:01:00Z,586
2022-03-06T05:06:00Z,587
2022-03-06T05:27:00Z,588
2022-03-06T05:34:00Z,589
2022-03-06T05:40:00Z,590
2022-03-06T05:44:00Z,591
2022-03-06T05:49:00Z,592
2022-03-06T05:53:00Z,593
2022-03-06T05:56:00Z,594
2022-03-06T06:03:00Z,595
2022-03-06T06:31:00Z,596
2022-03-08T07:22:00Z,597
2022-03-10T11:57:00Z,598
2022-03-10T12:01:00Z,599
2022-03-10T12:04:00Z,600
2022-03-10T12:05:00Z,601
2022-03-10T12:07:00Z,602
2022-03-10T12:09:00Z,603
2022-03-10T12:13:00Z,604
2022-03-11T11:33:00Z,605
2022-04-01T01:06:00Z,606
2022-04-23T04:30:00Z,607
2022-04-28T11:34:00Z,608
2022-05-04T23:25:00Z,609
2022-05-05T06:56:00Z,610
2022-05-06T00:30:00Z,611
2022-05-13T16:30:00Z,612
2022-06-06T06:32:00Z,613
2022-06-07T07:49:00Z,614
2022-06-07T07:57:00Z,615
2022-06-07T08:01:00Z,616
2022-06-27T17:31:00Z,617
2022-07-01T02:21:00Z,618
2022-07-03T01:54:00Z,619
2022-07-06T12:42:00Z,620
2022-07-06T12:49:00Z,621
2022-07-08T04:30:00Z,622
2022-07-13T03:57:00Z,623
2022-07-29T13:47:00Z,624
2022-08-05T19:18:00Z,625
2022-08-05T19:24:00Z,626
2022-08-14T12:07:00Z,627
2022-09-02T08:16:00Z,628
2022-09-02T08:24:00Z,629
2022-09-02T08:30:00Z,630
2022-09-02T08:35:00Z,631
2022-09-02T08:40:00Z,632
2022-09-04T12:12:00Z,633
2022-09-07T06:20:00Z,634
2022-09-07T06:33:00Z,635
2022-09-07T06:45:00Z,636
2022-09-07T06:50:00Z,637
2022-09-07T06:56:00Z,638
2022-09-07T07:03:00Z,639
2022-09-07T07:10:00Z,640
2022-09-07T07:13:00Z,641
2022-09-07T07:17:00Z,642
2022-09-07T07:20:00Z,643
2022-09-07T07:23:00Z,644
2022-09-07T07:26:00Z,645
2022-09-07T07:29:00Z,646
2022-09-07T07:33:00Z,647
2022-09-07T07:54:00Z,648
2022-09-07T08:13:00Z,649
2022-09-07T08:15:00Z,650
2022-09-07T08:18:00Z,651
2022-09-07T12:06:00Z,652
2022-09-07T12:10:00Z,653
2022-09-07T12:13:00Z,654
2022-09-07T12:16:00Z,655
2022-09-15T10:46:00Z,656
2022-09-27T05:19:00Z,657
2022-09-28T00:25:00Z,658
2022-09-28T21:32:00Z,659
2022-10-13T02:38:00Z,660
2022-11-02T04:45:00Z,661
2022-11-16T04:19:00Z,662
2022-11-16T05:51:00Z,663
2022-11-21T03:56:00Z,664
2022-11-21T03:59:00Z,665
2022-11-21T04:01:00Z,666
2022-11-21T04:04:00Z,667
2022-12-01T06:26:00Z,668
2022-12-01T06:34:00Z,669
2022-12-01T08:36:00Z,670
2022-12-01T09:21:00Z,671
2022-12-02T00:25:00Z,672
2022-12-08T09:03:00Z,673
2022-12-10T07:50:00Z,674
2022-12-17T21:55:00Z,675
2022-12-17T23:06:00Z,676
2022-12-17T23:16:00Z,677
2022-12-17T23:20:00Z,678
2022-12-17T23:25:00Z,679
2022-12-17T23:28:00Z,680
2022-12-17T23:31:00Z,681
2022-12-17T23:36:00Z,682
2022-12-17T23:43:00Z,683
2022-12-17T23:52:00Z,684
2022-12-17T23:57:00Z,685
2022-12-18T00:04:00Z,686
2022-12-18T00:10:00Z,687
2022-12-18T00:26:00Z,688
2022-12-18T00:38:00Z,689
2022-12-18T00:43:00Z,690
2022-12-18T00:47:00Z,691
2022-12-18T00:54:00Z,692
2022-12-18T01:31:00Z,693
2022-12-18T01:39:00Z,694
2022-12-18T01:43:00Z,695
2022-12-18T01:52:00Z,696
2022-12-18T01:57:00Z,697
2022-12-18T02:02:00Z,698
2022-12-18T02:06:00Z,699
2022-12-18T02:10:00Z,700
2022-12-18T02:13:00Z,701
2022-12-18T02:16:00Z,702
2022-12-18T02:20:00Z,703
2022-12-18T02:27:00Z,704
2022-12-18T02:31:00Z,705
2022-12-18T02:35:00Z,706
2022-12-18T02:42:00Z,707
2022-12-18T02:55:00Z,708
2022-12-19T04:17:00Z,709
2022-12-19T04:18:00Z,710
2022-12-19T04:19:00Z,711
2022-12-19T22:27:00Z,712
2022-12-19T22:31:00Z,713
2022-12-19T22:37:00Z,714
2022-12-21T01:53:00Z,715
2022-12-21T06:03:00Z,716
2022-12-21T06:20:00Z,717
2022-12-21T06:39:00Z,718
2022-12-21T06:48:00Z,719
2022-12-21T06:54:00Z,720
2022-12-21T06:57:00Z,721
2022-12-21T07:04:00Z,722
2022-12-21T07:07:00Z,723
2022-12-21T07:09:00Z,724
2022-12-22T06:06:00Z,725
2022-12-22T22:01:00Z,726
2022-12-22T22:04:00Z,727
2022-12-22T22:09:00Z,728
2022-12-22T22:12:00Z,729
2022-12-22T22:17:00Z,730
2022-12-22T22:21:00Z,731
2022-12-22T22:28:00Z,732
2022-12-22T22:39:00Z,733
2022-12-22T22:55:00Z,734
2022-12-22T23:05:00Z,735
2022-12-22T23:11:00Z,736
2022-12-22T23:15:00Z,737
2022-12-22T23:23:00Z,738
2022-12-22T23:26:00Z,739
2022-12-22T23:46:00Z,740
2022-12-23T01:32:00Z,741
2022-12-23T01:42:00Z,742
2022-12-23T20:28:00Z,743
2022-12-23T20:32:00Z,744
2022-12-23T20:39:00Z,745
2022-12-23T20:42:00Z,746
2022-12-23T20:52:00Z,747
2022-12-23T21:05:00Z,748
2022-12-23T21:20:00Z,749
2022-12-23T21:23:00Z,750
2022-12-24T01:20:00Z,751
2022-12-24T21:04:00Z,752
2022-12-24T21:13:00Z,753
2022-12-29T09:23:00Z,754
2023-01-22T03:35:00Z,755
2023-02-03T23:23:00Z,756
2023-02-04T03:39:00Z,757
2023-02-05T01:00:00Z,758
2023-02-08T15:46:00Z,759
2023-02-14T01:48:00Z,760
2023-02-18T08:33:00Z,761
2023-02-20T16:07:00Z,762
2023-02-20T16:14:00Z,763
2023-02-20T16:38:00Z,764
2023-02-20T17:04:00Z,765
2023-02-20T17:20:00Z,766
2023-03-01T23:46:00Z,767
2023-03-01T23:49:00Z,768
2023-03-01T23:52:00Z,769
2023-03-05T04:56:00Z,770
2023-03-18T14:30:00Z,771
2023-03-22T23:26:00Z,772
2023-03-23T02:53:00Z,773
2023-04-05T20:30:00Z,774
2023-04-08T05:30:00Z,775
2023-04-08T05:37:00Z,776
2023-04-08T05:43:00Z,777
2023-04-10T12:04:00Z,778
2023-04-12T01:24:00Z,779
2023-04-14T01:06:00Z,780
2023-04-18T04:06:00Z,781
2023-04-18T08:08:00Z,782
2023-04-22T23:12:00Z,783
2023-04-24T08:39:00Z,784
2023-04-26T10:34:00Z,785
2023-04-29T20:43:00Z,786
2023-05-05T23:35:00Z,787
2023-05-09T08:45:00Z,788
2023-05-16T23:59:00Z,789
2023-05-26T13:09:00Z,790
2023-05-30T11:51:00Z,791
2023-06-01T08:07:00Z,792
2023-06-04T14:58:00Z,793
2023-06-05T10:18:00Z,794
2023-06-05T10:52:00Z,795
2023-06-05T11:00:00Z,796
2023-06-06T11:16:00Z,797
2023-06-06T11:34:00Z,798
2023-06-07T14:13:00Z,799
2023-06-08T12:43:00Z,800
2023-06-14T11:33:00Z,801
2023-06-18T08:34:00Z,802
2023-06-21T07:01:00Z,803
2023-06-21T07:32:00Z,804
2023-06-26T03:16:00Z,805
2023-06-26T10:52:00Z,806
2023-06-27T05:48:00Z,807
2023-06-27T22:27:00Z,808
2023-06-29T06:26:00Z,809
2023-06-30T17:31:00Z,810
2023-07-05T12:19:00Z,811
2023-07-06T13:42:00Z,812
2023-07-06T13:53:00Z,813
2023-07-06T13:56:00Z,814
2023-07-06T13:59:00Z,815
2023-07-06T23:14:00Z,816
2023-07-06T23:21:00Z,817
2023-07-06T23:26:00Z,818
2023-07-07T06:57:00Z,819
2023-07-07T07:01:00Z,820
2023-07-07T07:06:00Z,821
2023-07-07T07:11:00Z,822
2023-07-07T12:03:00Z,823
2023-07-07T13:00:00Z,824
2023-07-07T13:07:00Z,825
2023-07-08T09:48:00Z,826
2023-07-08T10:07:00Z,827
2023-07-08T10:32:00Z,828
2023-07-08T10:40:00Z,829
2023-07-08T10:45:00Z,830
2023-07-08T10:47:00Z,831
2023-07-08T10:49:00Z,832
2023-07-08T10:53:00Z,833
2023-07-08T10:56:00Z,834
2023-07-08T11:12:00Z,835
2023-07-08T11:14:00Z,836
2023-07-08T12:41:00Z,837
2023-07-08T15:04:00Z,838
2023-07-08T15:07:00Z,839
2023-07-08T15:10:00Z,840
2023-07-08T15:13:00Z,841
2023-07-08T15:15:00Z,842
2023-07-08T15:17:00Z,843
2023-07-12T14:18:00Z,844
2023-07-12T21:47:00Z,845
2023-07-12T21:55:00Z,846
2023-07-12T22:33:00Z,847
2023-07-12T23:06:00Z,848
2023-07-12T23:09:00Z,849
2023-07-12T23:13:00Z,850
2023-07-13T07:30:00Z,851
2023-07-13T07:35:00Z,852
2023-07-13T07:39:00Z,853
2023-07-13T07:43:00Z,854
2023-07-13T07:50:00Z,855
2023-07-13T07:59:00Z,856
2023-07-13T11:30:00Z,857
2023-07-14T05:53:00Z,858
2023-07-14T05:55:00Z,859
2023-07-14T05:57:00Z,860
2023-07-14T05:59:00Z,861
2023-07-14T06:03:00Z,862
2023-07-14T06:05:00Z,863
2023-07-14T06:08:00Z,864
2023-07-14T07:25:00Z,865
2023-07-14T07:26:00Z,866
2023-07-14T07:37:00Z,867
2023-07-14T13:41:00Z,868
2023-07-14T13:46:00Z,869
2023-07-14T13:49:00Z,870
2023-07-14T13:52:00Z,871
2023-07-14T13:54:00Z,872
2023-07-14T13:57:00Z,873
2023-07-14T13:59:00Z,874
2023-07-14T14:12:00Z,875
2023-07-14T14:14:00Z,876
2023-07-14T14:16:00Z,877
2023-07-14T14:20:00Z,878
2023-07-14T14:24:00Z,879
2023-07-14T14:26:00Z,880
2023-07-14T14:34:00Z,881
2023-07-15T02:19:00Z,882
2023-07-15T06:22:00Z,883
2023-07-15T06:46:00Z,884
2023-07-15T06:49:00Z,885
2023-07-15T06:53:00Z,886
2023-07-15T06:54:00Z,887
2023-07-15T06:56:00Z,888
2023-07-15T06:59:00Z,889
2023-07-15T07:03:00Z,890
2023-07-15T07:05:00Z,891
2023-07-15T07:12:00Z,892
2023-07-15T07:15:00Z,893
2023-07-15T07:25:00Z,894
2023-07-15T07:29:00Z,895
2023-07-15T07:35:00Z,896
2023-07-15T07:52:00Z,897
2023-07-15T07:56:00Z,898
2023-07-15T07:59:00Z,899
2023-07-15T08:58:00Z,900
2023-07-15T09:01:00Z,901
2023-07-15T09:04:00Z,902
2023-07-15T09:08:00Z,903
2023-07-15T09:11:00Z,904
2023-07-15T09:21:00Z,905
2023-07-15T09:24:00Z,906
2023-07-15T11:52:00Z,907
2023-07-15T11:57:00Z,908
2023-07-15T12:00:00Z,909
2023-07-15T12:06:00Z,910
2023-07-15T12:09:00Z,911
2023-07-15T12:12:00Z,912
2023-07-15T12:14:00Z,913
2023-07-15T12:17:00Z,914
2023-07-15T12:20:00Z,915
2023-07-15T12:24:00Z,916
2023-07-15T12:27:00Z,917
2023-07-15T13:24:00Z,918
2023-07-15T13:31:00Z,919
2023-07-15T13:39:00Z,920
2023-07-15T13:50:00Z,921
2023-07-15T13:52:00Z,922
2023-07-15T13:57:00Z,923
2023-07-15T13:59:00Z,924
2023-07-16T05:17:00Z,925
2023-07-16T06:18:00Z,926
2023-07-16T06:32:00Z,927
2023-07-16T12:33:00Z,928
2023-07-16T12:38:00Z,929
2023-07-16T12:41:00Z,930
2023-07-16T12:44:00Z,931
2023-07-16T12:49:00Z,932
2023-07-16T12:52:00Z,933
2023-07-16T12:54:00Z,934
2023-07-16T21:55:00Z,935
2023-07-16T21:58:00Z,936
2023-07-16T22:00:00Z,937
2023-07-16T22:02:00Z,938
2023-07-16T22:04:00Z,939
2023-07-16T22:06:00Z,940
2023-07-16T23:05:00Z,941
2023-07-16T23:09:00Z,942
2023-07-17T00:33:00Z,943
2023-07-17T06:46:00Z,944
2023-07-17T06:52:00Z,945
2023-07-17T06:54:00Z,946
2023-07-17T11:22:00Z,947
2023-07-17T12:19:00Z,948
2023-07-17T12:37:00Z,949
2023-07-17T12:39:00Z,950
2023-07-17T12:45:00Z,951
2023-07-17T12:51:00Z,952
2023-07-17T13:39:00Z,953
2023-07-19T13:03:00Z,954
2023-07-21T01:49:00Z,955
2023-07-25T10:37:00Z,956
2023-07-28T08:17:00Z,957
2023-07-28T08:24:00Z,958
2023-07-28T17:47:00Z,959
2023-07-29T09:44:00Z,960
2023-07-29T09:51:00Z,961
2023-07-29T09:57:00Z,962
2023-07-29T09:59:00Z,963
2023-07-29T10:02:00Z,964
2023-07-29T10:05:00Z,965
2023-07-29T10:08:00Z,966
2023-07-29T10:13:00Z,967
2023-07-29T10:22:00Z,968
2023-07-30T04:18:00Z,969
2023-07-30T05:33:00Z,970
2023-08-04T06:02:00Z,971
2023-08-04T22:53:00Z,972
2023-08-06T04:49:00Z,973
2023-08-08T00:02:00Z,974
2023-08-08T00:03:00Z,975
2023-08-09T11:24:00Z,976
2023-08-09T11:32:00Z,977
2023-08-09T11:35:00Z,978
2023-08-09T12:02:00Z,979
2023-08-09T12:08:00Z,980
2023-08-09T12:12:00Z,981
2023-08-09T12:14:00Z,982
2023-08-09T12:27:00Z,983
2023-08-09T12:33:00Z,984
2023-08-09T12:40:00Z,985
2023-08-09T12:45:00Z,986
2023-08-09T12:50:00Z,987
2023-08-09T12:52:00Z,988
2023-08-12T07:52:00Z,989
2023-08-13T07:47:00Z,990
2023-08-16T11:02:00Z,991
2023-08-16T11:04:00Z,992
2023-08-23T00:56:00Z,993
2023-08-23T12:16:00Z,994
2023-08-23T12:20:00Z,995
2023-08-23T12:21:00Z,996
2023-08-23T12:22:00Z,997
2023-08-23T23:37:00Z,998
2023-08-23T23:50:00Z,999
2023-08-23T23:59:00Z,1000
2023-08-25T10:56:00Z,1001
2023-08-25T11:02:00Z,1002
2023-08-27T13:25:00Z,1003
2023-08-29T23:58:00Z,1004
2023-08-31T11:09:00Z,1005
2023-08-31T11:13:00Z,1006
2023-08-31T12:04:00Z,1007
2023-08-31T12:09:00Z,1008
2023-08-31T12:10:00Z,1009
2023-08-31T12:12:00Z,1010
2023-09-01T07:29:00Z,1011
2023-09-01T11:09:00Z,1012
2023-09-02T04:01:00Z,1013
2023-09-03T06:44:00Z,1014
2023-09-04T13:12:00Z,1015
2023-09-07T05:51:00Z,1016
2023-09-07T09:30:00Z,1017
2023-09-07T09:36:00Z,1018
2023-09-08T03:19:00Z,1019
2023-09-08T03:22:00Z,1020
2023-09-09T22:23:00Z,1021
2023-09-10T10:40:00Z,1022
2023-09-11T14:18:00Z,1023
2023-09-14T06:39:00Z,1024
2023-09-15T15:41:00Z,1025
2023-09-15T23:56:00Z,1026
2023-09-18T14:17:00Z,1027
2023-09-19T06:24:00Z,1028
2023-09-24T07:47:00Z,1029
2023-09-30T02:26:00Z,1030
2023-10-01T05:34:00Z,1031
2023-10-02T13:05:00Z,1032
2023-10-05T08:51:00Z,1033
2023-10-07T11:11:00Z,1034
2023-10-09T22:14:00Z,1035
2023-10-09T22:20:00Z,1036
2023-10-14T04:02:00Z,1037
2023-10-14T04:11:00Z,1038
2023-10-15T11:10:00Z,1039
2023-10-15T11:34:00Z,1040
2023-10-18T15:32:00Z,1041
2023-10-18T16:02:00Z,1042
2023-11-17T02:47:00Z,1043
2023-11-17T02:51:00Z,1044
2023-11-17T09:35:00Z,1045
2023-11-17T09:38:00Z,1046
2023-11-21T12:54:00Z,1047
2023-11-21T14:56:00Z,1048
2023-11-22T00:46:00Z,1049
2023-11-22T15:42:00Z,1050
2023-11-25T10:22:00Z,1051
2023-11-26T08:42:00Z,1052
2023-11-29T11:16:00Z,1053
2023-12-01T12:30:00Z,1054
2023-12-01T23:46:00Z,1055
2023-12-02T03:44:00Z,1056
2023-12-17T10:01:00Z,1057
2023-12-20T09:15:00Z,1058
2023-12-26T16:03:00Z,1059
2023-12-29T04:45:00Z,1060
2023-12-30T23:34:00Z,1061
2024-01-06T02:10:00Z,1062
2024-01-06T04:44:00Z,1063
2024-01-17T07:06:00Z,1064
2024-01-17T07:11:00Z,1065
2024-01-17T07:18:00Z,1066
2024-01-17T18:48:00Z,1067
2024-02-06T12:41:00Z,1068
