lon,lat,proj_lon,proj_lat,distance_to_closest_station
112,-44,-1816415.6929507959,-1908586.0583083883,1080.9696112456022
112,-43,-1836380.7793785408,-1795706.320587892,980.2051842115508
112,-42,-1856235.3223948276,-1683451.579475214,881.9231750008616
112,-41,-1875987.5891475845,-1571775.093700626,787.0458455880247
112,-40,-1895645.5552275602,-1460631.7704169154,690.3553856884262
112,-39,-1915216.9299169148,-1349978.02244747,591.536659248487
112,-38,-1934709.179415622,-1239771.6369675223,497.8876126200903
112,-37,-1954129.548270313,-1129971.6543485434,412.92511129054475
112,-36,-1973485.0792032536,-1020538.2560480447,343.1445614624399
112,-35,-1992782.6315159865,-911432.6605580229,299.3371188747384
112,-34,-2012028.8982222164,-802617.0265380859,281.36246401592905
112,-33,-2031230.4220472863,-694054.3623566933,294.4489140284944
112,-32,-2050393.610416686,-585708.4413482939,334.6378262638442
112,-31,-2069524.7495430817,-477543.7221672732,299.05435550395333
112,-30,-2088630.017710151,-369525.273683045,284.88976142284173
112,-29,-2107715.497841723,-261618.70391595026,247.185256998607
112,-28,-2126787.189436226,-153790.09256158004,215.79178879218722
112,-27,-2145851.0199390515,-46005.92669308354,192.18612468063387
112,-26,-2164912.8556189644,61766.9607325199,153.64416706107048
112,-25,-2183978.51200911,169561.44990627666,167.47811684995875
112,-24,-2203053.7639682377,277410.1910520431,193.89958202594667
112,-23,-2222144.3554135566,385345.65945462906,181.96887462670307
112,-22,-2241256.008772926,493400.2089011409,220.16647500034455
112,-21,-2260394.4342009355,601606.1237873811,243.9926790246595
112,-20,-2279565.3386007063,709995.6701258109,308.37577359381714
112,-19,-2298774.434490916,818601.1456784459,393.89662473502875
112,-18,-2318027.4487556205,927454.9294270937,489.5930933490124
112,-17,-2337330.1313128322,1036589.5305842507,590.5326478592069
112,-16,-2356688.2637364888,1146037.6373404695,694.427774270596
112,-15,-2376107.667865449,1255832.1655384086,800.1240115241993
112,-14,-2395594.2144323927,1366006.307459381,905.9064986270646
112,-13,-2415153.83174498,1476593.5809053858,999.5747691441736
112,-12,-2434792.5144513873,1587627.8787581916,1096.3779647785286
112,-11,-2454516.3324222863,1699143.5191967876,1195.5529861613152
113,-44,-1734639.8498886863,-1894457.6309298214,1051.7946330617738
113,-43,-1753706.0992381277,-1781422.600962734,947.4161780205612
113,-42,-1772666.7818897022,-1669013.4274311853,844.7584362459319
113,-41,-1791529.7928006588,-1557183.3047619902,744.5247711048231
113,-40,-1810302.7484971,-1445887.078072277,647.8312906025728
113,-39,-1828993.0111858717,-1335081.1002211627,554.5055768076046
113,-38,-1847607.7109353004,-1224723.1003103582,452.6368332099698
113,-37,-1866153.7661393043,-1114772.062361867,356.2746261432367
113,-36,-1884637.9024536572,-1005188.1130535676,271.3269167698551
113,-35,-1903066.670371093,-895932.4175245014,211.9614633396986
113,-34,-1921446.4615828595,-786967.0823747382,189.35569180078798
113,-33,-1939783.5242578932,-678255.0650821748,206.37562014028111
113,-32,-1958083.9773565356,-569760.0891430862,246.72978706566545
113,-31,-1976353.8240833604,-461446.5643164927,205.73104431691266
113,-30,-1994598.964572964,-353279.5114159449,199.55321255472492
113,-29,-2012825.207893237,-245224.4911476391,155.7078858475436
113,-28,-2031038.283442518,-137247.53654192746,119.3192666234953
113,-27,-2049243.8518099678,-29315.088567159495,125.99981358120097
113,-26,-2067447.5151623208,78606.06544860287,53.889974251276165
113,-25,-2085654.8272148306,186548.85093073203,67.27719943387194
113,-24,-2103871.3028395358,294545.9630210344,117.84152200625772
113,-23,-2122102.427359936,402629.9216816025,80.40208006801878
113,-22,-2140353.6655776394,510833.12520967633,116.97959138262485
113,-21,-2158630.470573536,619187.9024157295,156.53494026099736
113,-20,-2176938.292323428,727726.5637016087,244.60835085309253
113,-19,-2195282.5861658575,836481.4512623779,345.9278844478225
113,-18,-2213668.821158013,945484.9886246459,451.65686843637474
113,-17,-2232102.4883540375,1054769.7297248668,559.2936416379727
113,-16,-2250589.1090388363,1164368.4077237793,663.2682996805581
113,-15,-2269134.242949491,1274313.983747408,754.353433236818
113,-14,-2287743.4965156834,1384639.6957407491,850.0674989281445
113,-13,-2306422.531150023,1495379.107617303,949.0080749365064
113,-12,-2325177.071618958,1606566.1588863602,1050.2613478012504
113,-11,-2344012.91452488,1718235.2149395167,1153.2164125899042
114,-44,-1652754.1732432696,-1880980.3563896033,1028.9530196271974
114,-43,-1670920.3782813977,-1767797.1913056215,921.5857547314874
114,-42,-1688986.000019502,-1655240.7028570408,815.2308558800686
114,-41,-1706958.5607242603,-1543264.0241308534,710.3340119979287
114,-40,-1724845.3173748674,-1431821.9410676276,607.6400839499175
114,-39,-1742653.2846366952,-1320870.7493258617,508.47279392400566
114,-38,-1760389.2559949653,-1210368.1226102328,415.35029570044037
114,-37,-1778059.8232528223,-1100272.991190329,315.8221131405266
114,-36,-1795671.3945736957,-990545.4294890811,214.67292783047805
114,-35,-1813230.211226748,-881146.5517515122,130.58999202734574
114,-34,-1830742.3631760627,-772038.4149174871,98.09498585580823
114,-33,-1848213.8036385486,-663183.9279197871,123.70500698454968
114,-32,-1865650.3627219598,-554546.7667134583,159.5445489519412
114,-31,-1883057.7602426684,-446091.2944156599,116.40676228114548
114,-30,-1900441.6178126056,-337782.4859988761,105.83490577196
114,-29,-1917807.470275906,-229585.85703578586,61.898106421247
114,-28,-1935160.7765680454,-121467.39604221177,36.17672324687982
114,-27,-1952506.9300635385,-13393.500006588272,64.2855342568335
114,-26,-1969851.2684723719,94669.08726902443,36.17237913417778
114,-25,-1987199.0833402583,202753.33435956071,35.45716426368859
114,-24,-2004555.6292033368,310891.97925459145,97.66769237008513
114,-23,-2021926.1324440767,419117.5845343999,28.553585705225487
114,-22,-2039315.7998918202,527462.5909549746,15.1660563240804
114,-21,-2056729.8272084761,635959.3696944684,104.67135093597987
114,-20,-2074173.407097448,744640.2734982776,214.93254225133165
114,-19,-2091651.7373717248,853537.6869466994,316.2412247105481
114,-18,-2109170.028915336,962684.0760581448,421.04963229021416
114,-17,-2126733.513570876,1072112.037431786,510.8303688853669
114,-16,-2144347.4519846197,1181854.3471259484,604.3257696888836
114,-15,-2162017.1414398444,1291944.0094630073,702.804181303393
114,-14,-2179747.923708244,1402414.305947081,804.4339216884117
114,-13,-2197545.1929489123,1513298.8444779834,908.1546358729411
114,-12,-2215414.403684086,1624631.6090435437,1013.3220316005306
114,-11,-2233361.078880851,1736447.010072031,1119.5265408245411
115,-44,-1570763.8478356418,-1868155.0880391428,1012.8762513497226
115,-43,-1588028.8583182755,-1754830.9543475495,903.314302356995
115,-42,-1605198.2752674415,-1642134.2778114362,794.1963851219847
115,-41,-1622279.2477829533,-1530018.1331454767,685.7249802431323
115,-40,-1639278.6728376022,-1418437.2499765384,578.2527584660235
115,-39,-1656203.217111134,-1307347.869529756,472.4483486062426
115,-38,-1673059.3370755143,-1196707.612792793,369.72886460082617
115,-37,-1689853.2975257381,-1086475.3588832566,273.5680056665807
115,-36,-1706591.188727139,-976611.1324971312,183.09277868206988
115,-35,-1723278.942330124,-867075.999447589,77.35444321541998
115,-34,-1739922.34618601,-757831.969416753,7.558709988767026
115,-33,-1756527.0581827322,-648841.9051408176,62.81015865053315
115,-32,-1773098.6192063096,-540069.4373335589,70.77464502720117
115,-31,-1789642.4653227448,-431478.8847267214,31.820300265270863
115,-30,-1806163.9392653564,-323035.17866943596,33.79648968010599
115,-29,-1822668.3013040684,-214703.79178433822,44.50456351228122
115,-28,-1839160.7395658472,-106450.67022625475,52.89463835419321
115,-27,-1855646.3798690634,1757.8308686263263,43.28477477990267
115,-26,-1872130.2951289844,109955.00911853921,70.36428048032943
115,-25,-1888617.5143867335,218173.87416047705,111.01839677173228
115,-24,-1905113.031509843,326447.20475888485,157.39817974369385
115,-23,-1921621.813608831,434807.6040504423,72.17169743836779
115,-22,-1938148.8092110856,543287.5531958049,41.10945563606332
115,-21,-1954698.9562305599,651919.4636911349,73.21374264300049
115,-20,-1971277.1897694669,760735.7285768851,183.15339957863287
115,-19,-1987888.4497861275,869768.7727680451,272.6551759329819
115,-18,-2004537.688661472,979051.1027191689,359.6518857163739
115,-17,-2021229.878695275,1088615.3556281887,456.9919230276468
115,-16,-2037970.0195620928,1198494.3483757193,559.2966006639898
115,-15,-2054763.1457559802,1308721.1263907196,664.2711806288019
115,-14,-2071614.3340524195,1419329.0126291153,770.8217652829924
115,-13,-2088528.7110154377,1530351.6568490618,878.3719216535472
115,-12,-2105511.460577696,1641823.085365137,986.5923327170203
115,-11,-2122567.8317212695,1753777.7514634822,1091.5437667062677
116,-44,-1488674.0651130266,-1855982.6379462415,1003.8914161561512
116,-43,-1505036.7878576429,-1742524.7110821477,893.0681583313265
116,-42,-1521308.9128881204,-1629694.9821644006,782.3429413364979
116,-41,-1537497.2156847427,-1517446.4705065668,671.754518809521
116,-40,-1553608.2327771964,-1405733.8522882317,561.3721286648313
116,-39,-1569648.2824374812,-1294513.3170718765,451.332584660161
116,-38,-1585623.4837154984,-1183742.4358114952,341.948167299826
116,-37,-1601539.7740014195,-1073380.0390763998,234.1115766386142
116,-36,-1617402.9252768594,-963386.1043667807,131.63398167511713
116,-35,-1633218.5591978915,-853721.6515291778,42.5105412530175
116,-34,-1648992.1611365906,-744348.6453934414,13.550668877490825
116,-33,-1664729.093293676,-635229.9048506283,13.063374820626267
116,-32,-1680434.6069825923,-526329.0176760673,3.173145942097158
116,-31,-1696113.8541747741,-417610.2604753475,20.50419437536211
116,-30,-1711771.8983866372,-309038.52319471375,56.193914164524614
116,-29,-1727413.7249808267,-200579.23769296013,23.370432421757542
116,-28,-1743044.250947297,-92198.30992013,77.28086086062439
116,-27,-1758668.334223721,16137.944709514684,139.08336554174636
116,-26,-1774290.7826094395,124462.86312617094,160.14361298949976
116,-25,-1789916.3623225598,232809.4939387959,191.7062031486265
116,-24,-1805549.8062458057,341210.65461122367,169.2249703850783
116,-23,-1821195.8219032388,449698.98677217547,71.99951471959459
116,-22,-1836859.0992069622,558307.0099303375,79.12114626332925
116,-21,-1852544.3180103153,667067.1738476595,92.47104006233205
116,-20,-1868256.155501841,776011.909808587,120.22115307334408
116,-19,-1883999.2934724062,885173.6810097365,211.62420229748255
116,-18,-1899778.4254862657,994585.0322835591,315.61402101411323
116,-17,-1915598.2639855414,1104278.63936024,423.00291685144794
116,-16,-1931463.5473565003,1214287.3578647834,531.7288620969655
116,-15,-1947379.046985205,1324644.2722403705,641.1069121895889
116,-14,-1963349.574329472,1435382.7447848038,750.8481723627641
116,-13,-1979379.988033662,1546536.464983941,860.8105907719315
116,-12,-1995475.201112623,1658139.499324645,936.1774014387588
116,-11,-2011640.1882310666,1770226.34176942,1017.6742726041298
117,-44,-1406490.0228200716,-1844463.7768436961,998.8555706190217
117,-43,-1421949.4217750244,-1730879.240713697,888.1672064944206
117,-42,-1437323.2245716155,-1617923.603544801,777.6154845333878
117,-41,-1452617.83264159,-1505549.8322241781,667.2585321663232
117,-40,-1467839.4216576514,-1393712.5523539355,557.200389298823
117,-39,-1482993.961083994,-1282367.9046078844,447.24104772929786
117,-38,-1498087.2321610095,-1171473.41259286,336.4516744300435
117,-37,-1513124.8444981037,-1060987.8609366375,225.8936313183399
117,-36,-1528112.2514277045,-950871.1824777491,116.17454040341812
117,-35,-1543054.7642555996,-841084.3535642453,24.352095015082035
117,-34,-1557957.5655273015,-731589.2965820039,23.178452337798866
117,-33,-1572825.7214167884,-622348.7889311666,11.632944786402351
117,-32,-1587664.1933324307,-513326.3777541625,13.567787519890496
117,-31,-1602477.8488248836,-404486.2997923489,21.368006629426162
117,-30,-1617271.471873048,-295793.40581218037,44.7134514850289
117,-29,-1632049.772616629,-187213.08909738137,78.78079484732068
117,-28,-1646817.3965972355,-78711.21755197873,49.436839956328086
117,-27,-1661578.9335642492,29745.930998863685,152.4535457441499
117,-26,-1676338.9258966646,138191.73068648006,254.62375417336108
117,-25,-1691101.8766877872,246659.26699922825,210.81375195088248
117,-24,-1705872.257535856,355181.394022402,112.05808506144295
117,-23,-1720654.5160804056,463790.7898099663,72.16644569043306
117,-22,-1735453.0833213,572520.0101595757,112.3750543727769
117,-21,-1750272.380754947,681401.5410443151,31.638301261004514
117,-20,-1765116.8273600698,790467.849939152,82.95636164500687
117,-19,-1779990.8464636393,899751.4362668328,192.77497883676807
117,-18,-1794898.8725160505,1009284.8811770309,303.22185362455616
117,-17,-1809845.3578033904,1119100.8968632293,411.6538508523654
117,-16,-1824834.7791236124,1229232.375614481,514.3917269087711
117,-15,-1839871.644452673,1339712.4387933537,619.8497123929976
117,-14,-1854960.4996260728,1450574.4859270975,707.2719635068052
117,-13,-1870105.9350608664,1561852.2440961332,781.0910625947699
117,-12,-1885312.592543009,1673579.8178025812,862.7745913847489
117,-11,-1900585.1721048614,1785791.7395012414,950.2942208454808
118,-44,-1324216.9246697251,-1833599.2340804734,996.0032751902564
118,-43,-1338772.020979846,-1719895.2806077886,884.9075261769447
118,-42,-1353246.5281071428,-1606820.887290462,773.8331770567814
118,-41,-1367646.4730294973,-1494328.9715672997,662.7811266842809
118,-40,-1381977.6701716003,-1382374.1113359416,551.7530257958854
118,-39,-1396245.7398118672,-1270912.4011586022,440.7522531650917
118,-38,-1410456.125015125,-1159901.31998447,329.78686135122615
118,-37,-1424614.1072548253,-1049299.6091094534,218.88147482517445
118,-36,-1438724.8208689159,-939067.1592473882,108.16232142953488
118,-35,-1452793.2664765993,-829164.9057187255,10.810242811828019
118,-34,-1466824.3234686768,-719554.7308763624,31.78607943487832
118,-33,-1480822.761671608,-610199.3729863835,39.388893467754556
118,-32,-1494793.2522745435,-501062.3408664275,38.53102477687458
118,-31,-1508740.3780991554,-392107.83365807385,58.6055203113562
118,-30,-1522668.64328392,-283300.66517355555,132.3683042445062
118,-29,-1536582.482447365,-174606.19231275402,147.71003020051032
118,-28,-1550486.2693886107,-65990.24709484355,134.9202720225141
118,-27,-1564384.3253781325,42580.9281088913,197.85349837586432
118,-26,-1578280.9270869673,151140.74251774958,290.921499938427
118,-25,-1592180.3141984898,259722.31640458546,202.26736686667678
118,-24,-1606086.6967433253,368358.53839590604,94.86356159421614
118,-23,-1620004.262194865,477082.1209018167,39.70338041029395
118,-22,-1633937.1823601741,585925.6539475822,79.6319802175234
118,-21,-1647889.6200987673,694921.6576604816,24.598284494979644
118,-20,-1661865.73589975,804102.6336502291,78.42360314086534
118,-19,-1675869.6943461203,913501.1155079091,166.34103583856526
118,-18,-1689905.6704936353,1023149.7186374535,271.45790306696256
118,-17,-1703977.8561904368,1133081.189624388,379.7405554242858
118,-16,-1718090.4663627045,1243328.4553391365,488.6466456967197
118,-15,-1732247.7452908526,1353924.6719664813,554.3800102835397
118,-14,-1746453.9729002344,1464903.2741483361,626.3173788740875
118,-13,-1760713.4710899433,1576298.024424162,708.2680247546176
118,-12,-1775030.6101231326,1688143.0631519188,797.1463599847332
118,-11,-1789409.815102219,1800472.9590921742,890.8787170647654
119,-44,-1241859.980013767,-1823389.6975755477,1000.5151995054648
119,-43,-1255509.8520823433,-1709573.526244638,890.0626547071845
119,-42,-1269084.1470463627,-1596387.5364009761,779.8127578804205
119,-41,-1282588.51704823,-1483784.599016171,669.8558223878172
119,-40,-1296028.4148964651,-1371719.247159418,560.3527044367797
119,-39,-1309409.111327842,-1260147.5320613328,451.6192607834493
119,-38,-1322735.710886979,-1149026.8907058004,344.36658719926186
119,-37,-1336013.1665769636,-1038316.0236692677,240.55674551001613
119,-36,-1349246.293416167,-927974.7820805063,147.59716784576398
119,-35,-1362439.7810205787,-817964.0627058618,75.39250552699183
119,-34,-1375598.2053173378,-708245.7102787723,9.65062757954979
119,-33,-1388726.0394833693,-598782.4262905983,51.44467843016629
119,-32,-1401827.6641928335,-489537.68354472617,51.24597315683399
119,-31,-1414907.377248247,-380475.6458497953,40.345895045899994
119,-30,-1427969.4026624686,-271561.0922917252,139.86593154477288
119,-29,-1441017.899252059,-162759.3455800794,205.26159162542135
119,-28,-1454056.9687967086,-54036.2040126209,167.33962394427954
119,-27,-1467090.6638143754,54642.123355784235,196.03401250222507
119,-26,-1480122.9949973477,163309.07871700276,270.9282607246283
119,-25,-1493157.9383506237,271997.8150312829,240.94362265188698
119,-24,-1506199.4420706432,380741.25338391063,162.0947313873947
119,-23,-1519251.4331995137,489572.1384698514,75.96108101540877
119,-22,-1532317.8240873506,598523.0924784483,52.528254278655204
119,-21,-1545402.5186931943,707626.6676320769,78.75814317251984
119,-20,-1558509.4187530973,816915.3976172699,56.51422951713328
119,-19,-1571642.4298423952,926421.8481334884,145.46320906422338
119,-18,-1584805.4673578492,1036178.6667737941,243.49631136166997
119,-17,-1598002.4624442384,1146218.6324423004,342.58137743048843
119,-16,-1611237.3678890888,1256574.704505957,403.2651409652441
119,-15,-1624514.1640085345,1367280.0718723796,471.90278179487836
119,-14,-1637836.864546785,1478368.2021811388,554.2727329590119
119,-13,-1651209.52261132,1589872.891292966,645.1318087217755
119,-12,-1664636.2366657753,1701828.313259965,741.361807380481
119,-11,-1678121.1566024362,1814269.0709596586,841.1185251347962
120,-44,-1159424.4035129447,-1813835.8137743357,1012.2923259403765
120,-43,-1172168.1870600733,-1699914.6311750512,903.4879491831819
120,-42,-1184841.4103662893,-1586624.2114931974,795.3333855057926
120,-41,-1197449.3503806372,-1473917.3822172903,688.1256126209206
120,-40,-1209997.0979502078,-1361748.6344669515,582.3765506751907
120,-39,-1222489.5739364016,-1250073.9789239361,479.039659401393
120,-38,-1234931.5440404203,-1138850.8133018177,380.07055400066105
120,-37,-1247327.6324813724,-1028037.8000725742,289.95442976865587
120,-36,-1259682.334653178,-917594.7533220531,186.4350689823822
120,-35,-1272000.028871677,-807482.5337384205,87.5664032028578
120,-34,-1284284.9873106072,-697662.9508515683,46.57068040027641
120,-33,-1296541.3862141285,-588098.6717397869,64.37451876918718
120,-32,-1308773.315464037,-478753.13550504035,81.9162055466023
120,-31,-1320984.7875715648,-369590.47289208596,29.056615195262353
120,-30,-1333179.7461564988,-260575.43049064765,139.86211853005304
120,-29,-1345362.0739701053,-151673.2990156597,138.39080951707885
120,-28,-1357535.60051293,-42849.84520905267,69.32481008746609
120,-27,-1369704.1092938157,65928.75305116375,122.56067497319987
120,-26,-1381871.344772354,174695.9688119307,223.13007939266143
120,-25,-1394041.0190234154,283484.9856217247,309.62362920900256
120,-24,-1406216.8181592633,392328.75494011125,224.2169967872927
120,-23,-1418402.4085420687,501260.05167360354,151.19099815343284
120,-22,-1430601.442817277,610311.5281100529,141.3185079557076
120,-21,-1442817.565796263,719515.7665057958,106.24430980936744
120,-20,-1455054.420214978,828905.3305642174,19.033705419694364
120,-19,-1467315.6523938018,938512.8160311771,109.44815956466944
120,-18,-1479604.9178225861,1048370.9006216847,200.37354492405314
120,-17,-1491925.8866938353,1158512.3934829582,255.49906546065716
120,-16,-1504282.24940614,1268970.2843915515,317.9405123814403
120,-15,-1516677.72205933,1379777.792876471,401.0531643782246
120,-14,-1529116.0519623286,1490968.4174558516,495.0454613378146
120,-13,-1541601.0231743683,1602575.9851718014,594.7768288085717
120,-12,-1554136.462100062,1714634.701606755,697.7870606471329
120,-11,-1566726.2431588008,1827179.2015642035,797.8094209262011
121,-44,-1076915.4148068028,-1804938.1876077605,1031.0843060824252
121,-43,-1088752.3029241152,-1690919.2069790363,924.8217350810303
121,-42,-1100523.6521318776,-1577531.5307594012,819.851605842628
121,-41,-1112234.3638516513,-1464727.9459411418,716.7329026166929
121,-40,-1123889.1666467562,-1352462.904575827,616.3849704664221
121,-39,-1135492.6311916404,-1240692.3795816563,520.4006555777646
121,-38,-1147049.1840423355,-1129373.7320993776,425.33853808981
121,-37,-1158563.1203411764,-1018465.5891139031,323.709168945284
121,-36,-1170038.6155729932,-907927.7302126372,230.86957747660745
121,-35,-1181479.7364762498,-797720.9824837811,144.25369382003498
121,-34,-1192890.4512007802,-687807.122671818,35.20279366666457
121,-33,-1204274.6387935472,-578148.785805808,79.23424021470275
121,-32,-1215636.0980850202,-468709.3796012453,76.4320558215721
121,-31,-1226978.556041084,-359453.00401017215,16.207482958530917
121,-30,-1238305.675638752,-250344.37535828512,94.5129850229486
121,-29,-1249621.063318149,-141348.75456360076,123.91983500160202
121,-28,-1260928.2760582,-32431.878979790974,31.21393235693308
121,-27,-1272230.8281190696,76440.10255044143,105.61510349443422
121,-26,-1283532.1974905622,185300.69180968008,214.21086265579962
121,-25,-1294835.832082379,294183.1008335122,324.2828227278929
121,-24,-1306145.1556892109,403120.3093693791,296.9771385434094
121,-23,-1317463.573761147,512145.1204600956,247.11099700764908
121,-22,-1328794.4790076844,621290.2144245568,241.76689126199463
121,-21,-1340141.2568617514,730588.2014900204,136.58355594015518
121,-20,-1351507.2908285481,840071.6733148667,27.287470836976695
121,-19,-1362895.9677426207,949773.2536274571,85.70694459816303
121,-18,-1374310.6829554546,1059725.648195673,103.54403062838398
121,-17,-1385754.8454748914,1169961.694332427,164.78738423872358
121,-16,-1397231.8830769178,1280514.4101350447,249.4642331390816
121,-15,-1408745.247409763,1391417.0436505345,348.9884356171637
121,-14,-1420298.4191097945,1502703.122154531,453.68506118172616
121,-13,-1431894.9129483984,1614406.5017286832,551.6190386917154
121,-12,-1443538.283028885,1726561.4173199225,649.5747611952156
121,-11,-1455232.1280524316,1839202.5334647147,751.0399070048015
122,-44,-994338.2381831914,-1796697.3824539627,1056.514634474268
122,-43,-1005267.4813849439,-1682587.8232270847,953.5308564771242
122,-42,-1016136.2111582898,-1569110.0699281509,852.5887763040504
122,-41,-1026948.9530869584,-1456216.872042636,754.499666592961
122,-40,-1037710.0731510965,-1343862.645438052,660.5259193678684
122,-39,-1048423.7915487952,-1232003.3280567478,561.6642230860423
122,-38,-1059094.195410637,-1120596.2471664385,459.46014306052035
122,-37,-1069725.250530223,-1009599.9968846173,348.50676916517455
122,-36,-1080320.8122189105,-898974.324846917,237.60353305172023
122,-35,-1090884.6353802923,-788680.0270219166,126.83259264786032
