lon,lat,proj_lon,proj_lat,distance_to_closest_station
122,-34,-1101420.3838890423,-678678.8497889035,18.378944557851234
122,-33,-1111931.6393493142,-568933.398493575,91.51135356997325
122,-32,-1122421.9092997168,-459407.0517818964,30.01996127979338
122,-31,-1132894.6349248048,-350063.8810863095,57.742338739890606
122,-30,-1143353.198326886,-240868.57470256343,97.26179424152392
122,-29,-1153800.9294065917,-131786.36595136617,175.34226995446394
122,-28,-1164241.112396007,-22782.9649675646,128.48325622212383
122,-27,-1174676.992084102,86175.50629806782,163.79828330297985
122,-26,-1185111.7797706758,195122.57624249384,248.39515051983315
122,-25,-1195548.658981946,304091.48328550137,348.00657431801625
122,-24,-1205990.7909782443,413115.23337419867,383.5047170657344
122,-23,-1216441.3200819518,522226.65561069106,346.9635919185957
122,-22,-1226903.3788517984,631458.4562756704,264.4269609802367
122,-21,-1237380.0931279084,740843.2715025025,165.98231027282395
122,-20,-1247874.5869704932,850413.7188409354,98.47283561322524
122,-19,-1258389.9875138202,960202.4479361662,56.84423477782419
122,-18,-1268929.4297560211,1070242.1905380904,21.75513804562678
122,-17,-1279496.061304424,1180565.8100461403,105.21481300602008
122,-16,-1290093.0470953726,1291206.3507877649,214.62172565546265
122,-15,-1300723.574106945,1402197.0872227836,306.6514133661216
122,-14,-1311390.8560825663,1513571.5732614673,403.17936458873237
122,-13,-1322098.1382832283,1625363.6918813037,505.5113119011721
122,-12,-1332848.7022859016,1737607.7052260383,610.7323538206151
122,-11,-1343645.8708456873,1850338.3053702377,717.5693499104184
123,-44,-911698.1022474611,-1789113.920102609,1088.1149449195855
123,-43,-921719.0085179922,-1674921.0074441053,988.9699080371893
123,-42,-931684.4306728367,-1561360.3622278364,892.6374344854693
123,-41,-941598.518171343,-1448384.6994242663,798.4416161277882
123,-40,-951465.2741340401,-1335948.4016031378,688.4660770377591
123,-39,-961288.568015449,-1224007.374520856,578.9157837683757
123,-38,-971072.1472619132,-1112518.9142740539,470.0743875671323
123,-37,-980819.6480671967,-1001441.5847345326,362.5631801858728
123,-36,-990534.6053250737,-890735.1041348447,258.02556179867145
123,-35,-1000220.4618665128,-780360.2398062597,162.24714042312192
123,-34,-1009880.5770590395,-670278.7101850037,102.97126229279138
123,-33,-1019518.2348372196,-560453.0933011576,92.27672197999902
123,-32,-1029136.6512257118,-450846.741049946,70.07426971736635
123,-31,-1038738.9814098519,-341423.69861912436,148.81389992186476
123,-30,-1048328.3264030949,-232148.62851035633,168.71623857727215
123,-29,-1057907.739355737,-122986.73864838961,243.62708800554955
123,-28,-1067480.2315450725,-13903.714120404387,226.7284759808718
123,-27,-1077048.7780834248,95134.34786966948,249.0905181448463
123,-26,-1086616.3233772547,204161.0002102339,311.81342697903835
123,-25,-1096185.7863677223,313209.5056006902,396.15677780831
123,-24,-1105760.065580636,422312.8940979498,476.3526198973278
123,-23,-1115342.044011578,531504.0187847425,408.77235878094996
123,-22,-1124934.5938701637,640815.6098326622,316.8692481634475
123,-21,-1134540.5812057916,750280.3272147472,241.32628194409654
123,-20,-1144162.870435877,859930.8123068268,201.45128621277797
123,-19,-1153804.3287964044,969799.7386036448,121.93144214846258
123,-18,-1163467.8307336506,1079919.861764595,80.5414916577685
123,-17,-1173156.2622551306,1190324.069194793,72.62099728397455
123,-16,-1182872.5252571485,1301045.4293595252,157.17310387322215
123,-15,-1192619.5418458392,1412117.2410245526,261.9540005004054
123,-14,-1202400.2586681973,1523573.0826102195,370.15800479601694
123,-13,-1212217.6512693388,1635446.861844456,479.4670576054105
123,-12,-1222074.7284921112,1747772.8658984308,589.261990514367
123,-11,-1231974.5369351504,1860585.8121881655,699.310562453497
124,-44,-829000.2395914164,-1782188.2807218756,1125.3618513994309
124,-43,-838112.1744289628,-1667919.2450760303,1030.4406941430325
124,-42,-847173.6579766747,-1554282.8983529229,922.1932424636915
124,-41,-856188.4633067852,-1441231.9240019943,813.9940016482157
124,-40,-865160.2304267368,-1328720.6741836134,706.6971414763332
124,-39,-874092.4778024743,-1216705.0252601907,600.7755255465672
124,-38,-882988.6129588234,-1105142.244861195,497.09603777200465
124,-37,-891851.9422594742,-993990.8692363803,397.401257419672
124,-36,-900685.6799567963,-883210.5897657704,305.5686813661284
124,-35,-909492.9565911415,-772762.1476274539,231.14991342648727
124,-34,-918276.8268101801,-662607.2357384991,186.23671259509794
124,-33,-927040.2766709573,-552708.4071828496,80.34125532535546
124,-32,-935786.2304805504,-443028.9894254608,53.17171999073845
124,-31,-944517.557225297,-333533.00368598744,154.23977183835012
124,-30,-953237.0766334503,-224185.08890949812,256.80179398689006
124,-29,-961947.5649116525,-114950.42982773445,311.7868725119641
124,-28,-970651.7601917386,-5794.688652963169,325.062357306973
124,-27,-979352.367721009,103316.06001108744,341.76145777301514
124,-26,-988052.0648261519,212415.39141975626,390.46953165541316
124,-25,-996753.5056784503,321536.5904459414,453.0053083241989
124,-24,-1005459.3258856599,430712.7091649654,406.32248736245566
124,-23,-1014172.1469340188,539976.622559997,386.6398764750772
124,-22,-1022894.5805021671,649361.0826211345,390.56105306073493
124,-21,-1031629.2326673047,758898.7710931186,332.7441570529802
124,-20,-1040378.7080226822,868622.3511110983,258.6328447192966
124,-19,-1049145.6137244538,978564.5179505285,187.38949138531873
124,-18,-1057932.5634850392,1088758.0491063078,86.3006938873674
124,-17,-1066742.1815294034,1199235.8539068575,51.813045139677996
124,-16,-1075577.1065300698,1310031.0228614889,148.91660423509933
124,-15,-1084439.995536208,1421176.8769334983,257.0603496769806
124,-14,-1093333.5279118079,1532707.0169271908,366.69460867513135
124,-13,-1102260.4092977035,1644655.3731739807,476.78613393716233
124,-12,-1111223.3756121069,1757056.2557014572,587.0731903215192
124,-11,-1120225.1971042843,1869944.4050688853,688.1018136473837
125,-44,-746249.8864619824,-1775920.902828026,1157.2178890794298
125,-43,-754452.2729188539,-1661582.9794590613,1049.9957605894035
125,-42,-762609.2441062086,-1547878.1264328668,943.6814009660955
125,-41,-770724.1964702603,-1434758.998673839,838.6123449892589
125,-40,-778800.4066748881,-1322179.9208232933,735.3137504892171
125,-39,-786841.0419746798,-1210096.742643459,634.6404925279988
125,-38,-794849.1697571856,-1098466.7060023565,538.0562235060559
125,-37,-802827.76634667,-987248.3221530908,448.17263830416675
125,-36,-810779.7251505789,-876401.2581754072,369.91337685548024
125,-35,-818707.8642204285,-765886.2315799991,306.06811067537114
125,-34,-826614.9332906196,-655664.9121902925,197.10337545064618
125,-33,-834503.620351607,-545699.8305151524,92.92932166052405
125,-32,-842376.5578077257,-435954.29191129276,54.99127793378325
125,-31,-850236.328264657,-326392.29590835865,148.3325032859157
125,-30,-858085.4699869134,-216978.46013381248,249.0478276310375
125,-29,-865926.4820616991,-107677.94833081697,352.85773849000816
125,-28,-873761.8293020193,1543.5979890897145,423.41883955065833
125,-27,-881593.9469188589,110720.12467428851,437.1392810590278
125,-26,-889425.2449896126,219885.2272211482,450.2555457272554
125,-25,-897258.1127476287,329072.21056854224,370.8855746380097
125,-24,-905094.9227157304,438314.1467174157,311.31061864595546
125,-23,-912938.0347048246,547643.9304698044,284.2441425990142
125,-22,-920789.7996972097,657094.3335605284,298.6434356492201
125,-21,-928652.563632877,766698.0574366975,292.0002046905484
125,-20,-936528.6711159949,876487.784924611,207.31239501760754
125,-19,-944420.4690578077,986496.2310102589,106.78482286513567
125,-18,-952330.3102713828,1096756.1929486261,63.30832534474146
125,-17,-960260.5570329768,1207300.5999077137,143.7078221680106
125,-16,-968213.5846242557,1318162.562345626,205.4254757053735
125,-15,-976191.7848691863,1429375.4213133885,293.96517513934003
125,-14,-984197.5696791019,1540972.7978717359,393.5703484987386
125,-13,-992233.3746192399,1652988.6428071728,455.72990505675176
125,-12,-1000301.6625099437,1765457.2868312816,532.9461798524975
125,-11,-1008404.9270757046,1878413.491446862,620.3360702956012
126,-44,-663452.282429674,-1770312.1832576576,1180.2338112073744
126,-43,-670744.6011487854,-1655912.611791615,1075.700674180131
126,-42,-677996.5434942925,-1542146.4520037535,972.6278306564442
126,-41,-685211.1290713351,-1428966.3332912095,871.526077812657
126,-40,-692391.2709927572,-1316326.555668307,773.1606359600901
126,-39,-699539.7851012456,-1204182.9450925922,678.7127115999151
126,-38,-706659.3984528554,-1092492.7203779903,590.0318704673011
126,-37,-713752.7571439708,-981214.370407928,510.1491089449749
126,-36,-720822.43355391,-870307.5405156695,416.33280058493335
126,-35,-727870.9330669207,-759732.9270317885,306.400395238488
126,-34,-734900.7003300271,-649452.1791130557,197.6250308345849
126,-33,-741914.1250968961,-539427.8070657409,94.0432163562451
126,-32,-748913.5477024419,-429623.09646174044,10.123070852733612
126,-31,-755901.264208165,-320002.02742016397,115.44181209427427
126,-30,-762879.5312541196,-210529.19849119638,226.12225760086213
126,-29,-769850.5706498359,-101169.75463518137,336.0647941174532
126,-28,-776816.5737334213,8110.681161566655,443.36193671174374
126,-27,-783779.7055253544,117346.07305016808,496.2611338507557
126,-26,-790742.1087011347,226570.03464082582,395.189337764937
126,-25,-797705.9074048955,335815.8888295854,301.04191015060036
126,-24,-804673.2109243039,445116.72544897953,222.7547583854352
126,-23,-811646.1172455181,554505.4570370775,182.05784153804828
126,-22,-818626.7165056356,664014.8729983877,202.96021840145642
126,-21,-825617.0943588988,773677.6924118074,250.02231525731128
126,-20,-832619.3352719395,883526.6157253834,144.39443486633044
126,-19,-839635.5257624908,993594.3755641882,60.84349351157934
126,-18,-846667.7575952928,1103913.7868666626,49.798037705832584
126,-17,-853718.1309483185,1214517.7965553661,138.2582810849365
126,-16,-860788.7575619803,1325439.5329407249,245.44452986416837
126,-15,-867881.7638835963,1436712.3550504083,253.49093986376948
126,-14,-874999.2942191269,1548369.9020727703,302.327395734159
126,-13,-882143.5139039975,1660446.143099718,378.17047133517804
126,-12,-889316.6125047433,1772975.4273530762,468.0654268017257
126,-11,-896520.8070631829,1885992.5350781605,551.3282992785578
127,-44,-580612.6700568206,-1765362.4771425652,1208.9898294184027
127,-43,-586994.4593045765,-1650908.5011089097,1107.6607613200088
127,-42,-593340.9136311833,-1537088.23798261,1008.3872662525259
127,-41,-599654.6756095124,-1423854.2946329461,911.8338567272446
127,-40,-605938.2946169211,-1311160.949340872,818.9532940308352
127,-39,-612194.2349059022,-1198964.0070562572,731.1224581083383
127,-38,-618424.8830283444,-1087220.6662477364,650.3372591214779
127,-37,-624632.5546852066,-975889.3960574578,542.5983932058266
127,-36,-630819.5010648018,-864929.8226273672,436.5032390954296
127,-35,-636987.9147254741,-754302.6235965437,333.60476639312645
127,-34,-643139.9350720812,-643969.4298833944,232.94023892282385
127,-33,-649277.6534701878,-533892.7339653561,122.03418019208821
127,-32,-655403.1180371031,-424035.8039541878,11.290978736336935
127,-31,-661518.3381447648,-314362.6028391594,99.77380065687342
127,-30,-667625.2886658832,-204837.7123347262,210.62480214986374
127,-29,-673725.9139916349,-95426.26082535095,321.46579551215206
127,-28,-679822.1318464786,13906.145051196721,432.29187036346826
127,-27,-685915.836923302,123193.48559823571,469.5730367508319
127,-26,-692008.9043600401,232469.39041147,360.8100800285294
127,-25,-698103.1930771152,341767.1982341851,253.8238110252772
127,-24,-704200.5489934824,451120.01463531837,152.3692328099353
127,-23,-710302.8081377117,560560.7678050322,80.8923385814359
127,-22,-716411.7996693569,670122.2627413631,119.994077755096
127,-21,-722529.3488248525,779837.2340832979,216.2690860198225
127,-20,-728657.2798013091,889738.3978301141,141.48259452616892
127,-19,-734797.4185908355,999858.5021734087,53.520383755917486
127,-18,-740951.5957773983,1110230.377657295,74.92266050521485
127,-17,-747121.6493077086,1220886.9868727857,129.5956408511995
127,-16,-753309.4272472142,1331861.4738849984,144.05773224104746
127,-15,-759516.790531943,1443187.2135860363,152.4025832203711
127,-14,-765745.6157267087,1554897.8611619107,224.01270225873606
127,-13,-771997.7978000215,1667027.4018590804,318.76631334495653
127,-12,-778275.2529259692,1779610.201234699,420.4863758817468
127,-11,-784579.9213233197,1892681.05607439,448.23962011184415
128,-44,-497736.29456563696,-1761072.0978872643,1206.0260050648712
128,-43,-503207.1502611661,-1646570.9642602392,1128.8126598168874
128,-42,-508647.7147253315,-1532703.8046444352,1050.2601178215584
128,-41,-514060.25333141355,-1419423.2063821033,958.5961870488403
128,-40,-519446.95155986206,-1306683.4289158327,871.420784275988
128,-39,-524809.9219169448,-1194440.2589861404,780.4076318565068
128,-38,-530151.2102992723,-1082650.8774264783,675.4905241228001
128,-37,-535472.8018657538,-971273.7362673533,572.8802987916422
128,-36,-540776.6264711568,-860268.4450157791,463.7297137345464
128,-35,-546064.563709093,-749595.6651091445,353.58641311985974
128,-34,-551338.447606792,-639217.0116569386,242.94770972193356
128,-33,-556600.0710092952,-529094.9616826636,132.81584567743056
128,-32,-561851.1896866247,-419192.76816371805,29.337678248993473
128,-31,-567093.5261939265,-309474.3792413183,93.13300756220545
128,-30,-572328.7735115224,-199904.36203679725,202.6516894860999
128,-29,-577558.5984891203,-90447.83056673265,308.0236145044657
128,-28,-582784.6451161045,18929.622701939228,414.8399764664387
128,-27,-588008.5376378042,128261.9920731808,463.80921382457865
128,-26,-593231.8835358601,237582.92099883864,353.21284492481493
128,-25,-598456.2763892805,346925.761958508,242.81331834408988
128,-24,-603683.2986314293,456323.63416135736,133.0626677188908
128,-23,-608914.5242170348,565809.4793646985,31.488080559009788
128,-22,-614151.5212122888,675416.1160829597,93.84174763367844
128,-21,-619395.8543202478,785176.2924425333,202.83221148194045
128,-20,-624649.0873529975,895122.7379224125,199.53226485023328
128,-19,-629912.7856614044,1005288.214207184,92.55059627358703
128,-18,-635188.5185327526,1115705.565367881,42.71919921801342
128,-17,-640477.8615661174,1226407.7675768342,23.17771891445161
128,-16,-645782.3990349658,1337427.9785552602,53.63408450792212
128,-15,-651103.726246205,1448799.5869464604,72.554509598127
128,-14,-656443.451904683,1560556.2618031332,179.2666931526081
128,-13,-661803.2004920086,1672732.0023744204,288.9423614937849
128,-12,-667184.6146684947,1785361.1883768504,312.7528785277881
128,-11,-672589.3577070083,1898478.6309331018,347.863433814034
129,-44,-414828.4035060902,-1757441.31714914,1152.0348101912236
129,-43,-419387.97924683284,-1642900.2758889012,1069.9911873194171
129,-42,-423922.309363971,-1528993.4296019082,993.5681248187315
129,-41,-428433.2818877558,-1415673.3491054506,924.154098766052
129,-40,-432922.71826334985,-1302894.277899937,863.4337569569734
129,-39,-437392.37911703665,-1190611.9873160266,799.9755763731858
129,-38,-441843.96956060705,-1078783.6432631991,689.5156692657878
129,-37,-446279.1440852246,-967367.6832910464,579.2823930546915
129,-36,-450699.5110899166,-856323.7028290888,469.4218300081843
129,-35,-455106.6370845515,-745612.3496038566,360.25758749161855
129,-34,-459502.0506026036,-635195.2253463679,252.66908806771764
129,-33,-463887.2458550725,-525034.7940020586,147.10118283285206
129,-32,-468263.6861535213,-415094.295740712,37.45901168563487
129,-31,-472632.80712723575,-305337.66613821435,70.82109977484025
129,-30,-476996.0197569539,-195729.45996630687,181.68160465041862
129,-29,-481354.71324537304,-86234.77908258764,292.5255768398416
129,-28,-485710.25774271006,23180.796038231176,403.35310743367586
129,-27,-490064.0069438914,132551.27154831114,459.4184719227811
129,-26,-494417.30057248153,241910.30262541492,374.0335481020396
129,-25,-498771.46676517243,351291.25337363617,272.4368679212442
129,-24,-503127.8243695415,460727.2545453429,181.90057370700197
129,-23,-507487.68516681506,570251.259379197,128.40989176257813
129,-22,-511852.3560305366,679896.0978280196,156.2567840878846
129,-21,-516223.14103131153,789694.5294320681,238.45329915319715
129,-20,-520601.34349718306,899679.2950776963,241.1465493568373
129,-19,-524988.2680386606,1009883.167868085,164.36177584687346
129,-18,-529385.222546983,1120339.0033215652,136.8759844034161
129,-17,-533793.5201738249,1231079.789103813,83.31537451766064
129,-16,-538214.4813003605,1342138.6944926656,37.01934451642643
129,-15,-542649.4355033654,1453549.1197685306,90.06437363582371
129,-14,-547099.7235258612,1565344.745718945,193.0460632602483
129,-13,-551566.6992596975,1677559.5834429695,208.18574004834556
129,-12,-556051.7317474025,1790228.0246396663,206.1492606459176
129,-11,-560556.2072106269,1903384.8925645982,254.31261685579653
130,-44,-331894.24642364465,-1754470.3648212512,1101.9789761256975
130,-43,-335542.2535072847,-1639896.6684148205,1015.0188475350016
130,-42,-339170.062173577,-1525957.3477878277,933.1636888665563
130,-41,-342779.1829901977,-1412604.9602357128,857.8685240506851
130,-40,-346371.0732516918,-1299793.7362139067,791.000754813278
130,-39,-349947.14159287966,-1187479.4344436694,734.8557770440449
130,-38,-353508.75223276875,-1075619.2086226721,691.6221740110386
130,-37,-357057.22889001784,-964171.4844512318,597.5725177906717
130,-36,-360593.85840607435,-853095.8458397081,490.48589004566753
130,-35,-364119.89410787495,-742352.9292954695,382.90671024560066
130,-34,-367636.55893835524,-631904.3256023555,277.99767225528234
130,-33,-371145.0483798632,-521712.4880044408,177.74839587034202
130,-32,-374646.53319284896,-411740.6461914398,102.5155823603422
130,-31,-378142.16198983765,-301952.7254574335,98.9154024003634
130,-30,-381633.0636626426,-192313.27046888394,182.25809223846085
130,-29,-385120.34967899014,-82787.373134081,284.9937265702402
130,-28,-388605.11626317387,26659.395885116126,365.698284130178
130,-27,-392088.446474005,136061.05243587596,360.6497967961522
130,-26,-395571.4121921433,245451.26129090012,388.4958058145761
130,-25,-399055.0760278702,354863.39606624417,331.9885256006153
130,-24,-402540.49315946916,464330.59695970645,263.3668141551818
130,-23,-406028.71311160614,573885.8266047714,230.294720333911
130,-22,-409520.78148242796,683561.9243139378,247.44214356710086
130,-21,-413017.74162751756,793391.6589670611,306.4781560290044
130,-20,-416520.6363083521,903407.7807847809,314.05425408746663
130,-19,-420030.50931247906,1013643.0722137397,260.2642286630722
130,-18,-423548.4070522786,1124130.398139237,218.29856402981665
130,-17,-427075.3801488792,1234902.7556315828,189.7837902959714
130,-16,-430612.4850075591,1345993.3234250348,137.08772170013307
130,-15,-434160.78539077536,1457435.5113222667,160.35840959216395
130,-14,-437721.3539948313,1569263.0097130653,193.04601278822142
130,-13,-441295.2740360913,1681509.8393929033,108.73862042316038
130,-12,-444883.6408526142,1794210.4018657631,103.32621893821991
130,-11,-448487.5635270623,1907399.530315168,179.19990263190022
131,-44,-248939.07452687743,-1752159.4290177699,1056.4248204917276
131,-43,-251675.28196962312,-1637560.3320198192,964.5613431464952
131,-42,-254396.33948019726,-1523595.7514402205,877.1385939676888
131,-41,-257103.38006805486,-1410218.2340565268,795.6136348077458
131,-40,-259797.4967848512,-1297382.000177223,721.978189183813
131,-39,-262479.74618475145,-1185042.7987154291,658.8729800300093
131,-38,-265151.15150760044,-1073157.7738699398,609.5667043644045
131,-37,-267812.7056157372,-961685.3421241952,550.1879789492326
131,-36,-270465.3737115491,-850585.0784284446,461.111616647651
131,-35,-273110.09585968347,-739817.6105633095,383.61396421686703
131,-34,-275747.7893351032,-629344.5207974376,282.9361479632644
131,-33,-278379.3508158089,-519128.254050919,172.13354500185002
131,-32,-281005.6584370081,-409132.0318616185,61.74758121716862
131,-31,-283627.5737217374,-299319.7715259786,50.886887777189315
131,-30,-286245.9434014068,-189656.0098501362,161.0855414596329
131,-29,-288861.6011383956,-80105.83100337889,271.8064440463212
131,-28,-291475.369161664,29365.20198529988,270.05723449690737
131,-27,-294088.0598253309,138791.11250426172,262.131467969299
131,-26,-296700.47709928226,248205.57278957515,298.38735752155907
131,-25,-299313.4180001065,357641.9638561081,325.78932564245565
131,-24,-301927.67396998213,467133.43324872776,295.15934956048034
131,-23,-304544.03221056086,576712.9509086192,304.3315160764674
131,-22,-307163.27697838773,686413.3634286426,345.30991671189133
131,-21,-309786.19084796053,796267.4469534027,390.315238284411
131,-20,-312413.5559481648,906307.9589641455,401.55578732702514
131,-19,-315046.15517749556,1016567.6891752707,361.5693218949553
131,-18,-317684.77340321813,1127079.50975811,314.8432463209561
131,-17,-320330.19864939206,1237876.4250983074,276.6130858680417
131,-16,-322983.22327850945,1348991.6212857347,243.21385781840382
131,-15,-325644.6451713545,1460458.5155299003,257.43064944917273
131,-14,-328315.26890959113,1572310.8056896306,171.37579135919302
131,-13,-330995.9069655118,1684582.5201026974,62.408880768818406
131,-12,-333687.38090335147,1797308.0678997734,43.7938842227605
131,-11,-336390.52259655925,1910522.2899867794,152.71696025612596
132,-44,-165968.14035496954,-1750508.656062072,1002.2292745700478
132,-43,-167792.37490617853,-1635891.4146355847,919.369063164924
132,-42,-169606.50896965258,-1521908.790090177,826.3914447974681
132,-41,-171411.29792488605,-1408513.3216901522,738.4178551132986
132,-40,-173207.4705114345,-1295659.2224957128,657.4502718846072
132,-39,-174995.73113590956,-1183302.2344137272,586.3870112011232
132,-38,-176776.76199420396,-1071399.4948576435,529.2208633879391
132,-37,-178551.22502947124,-959909.4137270033,488.4907701994559
132,-36,-180319.76374392415,-848791.5595715742,408.6927868798876
132,-35,-182083.00488039773,-738006.5539381882,317.8197271376917
132,-34,-183841.55998780247,-627515.9730128323,244.14112933862742
132,-33,-185596.026883016,-517282.2557695127,152.43404388247347
132,-32,-187346.9910204016,-407268.6179229763,95.88359340732961
132,-31,-189095.02677895746,-297438.9710567076,116.40707685745807
132,-30,-190840.6986760772,-187757.84636196808,192.41480464372975
132,-29,-192584.56251600743,-78190.3224798361,246.4697736364543
132,-28,-194327.16648031317,31298.04301308477,177.7516515615033
132,-27,-196069.05216698456,140741.27889206656,164.32626475561165
132,-26,-197810.7555842281,250173.06272448844,216.7006234591543
132,-25,-199552.80810447407,359626.7808104221,239.072042801478
132,-24,-201295.73738368318,469135.5859429707,194.2954116358131
132,-23,-203040.06825064952,578732.4532834388,207.06107468946024
132,-22,-204786.32357065863,688450.2346252735,269.28937767567805
132,-21,-206535.02508757237,798321.7113025091,355.9060997577683
