lon,lat,proj_lon,proj_lat,distance_to_closest_station
132,-20,-208286.69424816198,908379.6459828772,453.1256791322481
132,-19,-210041.85301229882,1018656.8335723572,456.6985554775085
132,-18,-211801.02465243687,1129186.151446915,416.1125265163277
132,-17,-213564.7345456709,1240000.6092177725,373.4852182071031
132,-16,-215333.5109615365,1351133.3982291315,349.9275944986958
132,-15,-217107.88584862484,1462617.9409814423,307.99108528690175
132,-14,-218888.39562301588,1574487.9406688986,212.04982177477945
132,-13,-220675.5819614863,1686777.4310169597,137.1848289470038
132,-12,-222469.99260242766,1799520.826604287,127.79406208724279
132,-11,-224272.18215740344,1912752.9738531476,195.71563954381074
133,-44,-82986.69744514252,-1749518.1504774736,949.1646790626943
133,-43,-83898.84359829199,-1634890.0219342986,866.0291021038312
133,-42,-84805.93934768373,-1520896.570552382,781.9571856731702
133,-41,-85708.3623950226,-1407490.3310878912,687.5524632663881
133,-40,-86606.47712162226,-1294625.5122518754,598.880234431512
133,-39,-87500.63574193923,-1182257.8517472693,518.8752893239807
133,-38,-88391.179364719,-1070344.482916147,452.14782364120066
133,-37,-89278.43897201694,-958843.8117075419,405.29382269464395
133,-36,-90162.73632512594,-847715.4028307706,369.91182717157517
133,-35,-91044.38480538489,-736919.8740922333,268.2543985472529
133,-34,-91923.69019692979,-626418.7980281652,173.81599038511612
133,-33,-92800.95141766289,-516174.6100447755,114.33893453845288
133,-32,-93676.46120403355,-406150.52236278955,8.375370029160427
133,-31,-94550.50675463324,-296310.4431377728,102.56641854342622
133,-30,-95423.37033709505,-186618.90019191935,213.42485465361415
133,-29,-96295.32986234066,-77040.96884924544,197.70284227374643
133,-28,-97166.65942983025,32457.79658522366,98.65175133709099
133,-27,-98037.62984713235,141911.42811903797,70.29628706860893
133,-26,-98908.50912683523,251353.606518501,157.17508513615113
133,-25,-99779.56296356558,360817.72125493846,169.59782666448297
133,-24,-100651.05519365659,470336.92827052786,95.57988417895852
133,-23,-101523.24823981326,579944.2058587795,118.49786141423539
133,-22,-102396.40354295529,689672.4089336209,208.50105438805835
133,-21,-103270.78198327286,799554.3219428814,312.12074138262193
133,-20,-104146.644292406,909622.7106663099,419.37237655137307
133,-19,-105024.25145855302,1019910.3731249676,528.0398578110177
133,-18,-105903.86512622425,1130450.1898177343,516.0897082109038
133,-17,-106785.74799228381,1241275.173491302,474.64356725670683
133,-16,-107670.16419986196,1352418.5186426176,456.05519965622204
133,-15,-108557.37973167504,1463913.65094682,365.75858810322933
133,-14,-109447.66280425443,1575794.2767994616,288.887369429902
133,-13,-110341.28426456319,1688094.4331587558,238.000135341824
133,-12,-111238.51799046775,1800848.5378722874,233.0258248250747
133,-11,-112139.6412965294,1914091.440672272,276.44416032502255
134,-44,0.0,-1749187.974980611,900.8890638569552
134,-43,0.0,-1634556.2173219437,811.9508004097
134,-42,0.0,-1520559.1569183539,729.0965072809397
134,-41,0.0,-1407149.3270232608,644.5246312069545
134,-40,0.0,-1294280.9348979683,548.1888536688474
134,-39,0.0,-1181909.71684407,458.5493763615713
134,-38,0.0,-1069992.8048464872,380.3533759015047
134,-37,0.0,-958488.6035373871,322.0275887530887
134,-36,0.0,-847356.6763459106,282.43195116789985
134,-35,0.0,-736557.6398316213,244.8297326046551
134,-34,0.0,-626053.0653141455,134.62083310674885
134,-33,0.0,-515805.3870103981,29.123889817334693
134,-32,0.0,-405777.8159764105,32.74356943582672
134,-31,0.0,-295934.25922508066,128.05677435540704
134,-30,0.0,-186239.24345555983,233.42058596568674
134,-29,0.0,-76657.84288614904,191.6201671774352
134,-28,0.0,32844.38926866955,85.68488784179199
134,-27,0.0,142301.48609390028,50.29559073465373
134,-26,0.0,251747.1294221736,149.23445078615978
134,-25,0.0,361214.709781924,144.78984445485108
134,-24,0.0,470737.38416504354,35.70558695741113
134,-23,0.0,580348.1319091291,78.23947413554453
134,-22,0.0,690079.8089682958,188.3991978910235
134,-21,0.0,799965.200828323,298.9722721149506
134,-20,0.0,910037.0743063202,409.61365358840567
134,-19,0.0,1020328.2284617322,520.2719848680181
134,-18,0.0,1130871.5448344306,611.8712426680152
134,-17,0.0,1241700.0372162915,577.8396290070593
134,-16,0.0,1352846.901155193,519.6329521443455
134,-15,0.0,1464345.5633845304,442.3242028760481
134,-14,0.0,1576229.7313669936,380.2958923543406
134,-13,0.0,1688533.443138404,343.6009082559346
134,-12,0.0,1801291.1176360142,340.52103647544817
134,-11,0.0,1914537.6056953766,371.8850564840722
135,-44,82986.6974451404,-1749518.1504774736,856.5960890376457
135,-43,83898.84359828984,-1634890.0219342986,763.543953714634
135,-42,84805.93934768157,-1520896.570552382,673.8937075498609
135,-41,85708.36239502042,-1407490.3310878912,591.5443957678061
135,-40,86606.47712162005,-1294625.5122518754,507.74798297678996
135,-39,87500.635741937,-1182257.8517472693,408.6126051192917
135,-38,88391.17936471675,-1070344.482916147,317.44984673009594
135,-37,89278.43897201466,-958843.8117075419,243.36331973628654
135,-36,90162.73632512364,-847715.4028307706,197.75266941395407
135,-35,91044.38480538256,-736919.8740922333,182.31105001313495
135,-34,91923.69019692745,-626418.7980281652,114.0631153221287
135,-33,92800.95141766053,-516174.6100447755,34.660458630188856
135,-32,93676.46120403116,-406150.52236278955,81.22918161952829
135,-31,94550.50675463083,-296310.4431377728,176.33621268637648
135,-30,95423.37033709262,-186618.90019191935,266.7471589162987
135,-29,96295.3298623382,-77040.96884924544,231.60987421037987
135,-28,97166.65942982776,32457.79658522366,156.28500365505633
135,-27,98037.62984712985,141911.42811903797,140.59697623284214
135,-26,98908.50912683271,251353.606518501,199.14831437288194
135,-25,99779.56296356303,360817.72125493846,183.7331607357676
135,-24,100651.05519365403,470336.92827052786,119.0345433703602
135,-23,101523.24823981068,579944.2058587795,138.2522482389727
135,-22,102396.40354295268,689672.4089336209,220.41288478689702
135,-21,103270.78198327022,799554.3219428814,320.2572293027943
135,-20,104146.64429240333,909622.7106663099,425.50403983868335
135,-19,105024.25145855034,1019910.3731249676,532.954713925147
135,-18,105903.86512622154,1130450.1898177343,641.4968332054855
135,-17,106785.74799228109,1241275.173491302,673.3010542285998
135,-16,107670.16419985922,1352418.5186426176,595.8785745770813
135,-15,108557.37973167228,1463913.65094682,529.1079165647191
135,-14,109447.66280425164,1575794.2767994616,478.84308659763605
135,-13,110341.28426456038,1688094.4331587558,450.63436560991585
135,-12,111238.51799046491,1800848.5378722874,448.654774462756
135,-11,112139.64129652655,1914091.440672272,473.2278360622712
136,-44,165968.14035496954,-1750508.656062072,786.163046049707
136,-43,167792.37490617853,-1635891.4146355847,719.5281359381237
136,-42,169606.50896965258,-1521908.790090177,625.616679727425
136,-41,171411.29792488605,-1408513.3216901522,535.0168606602116
136,-40,173207.4705114345,-1295659.2224957128,453.5960357975597
136,-39,174995.73113590956,-1183302.2344137272,373.2648266193676
136,-38,176776.76199420396,-1071399.4948576435,269.7399183733029
136,-37,178551.22502947124,-959909.4137270033,175.61227072560763
136,-36,180319.76374392415,-848791.5595715742,116.42234626038915
136,-35,182083.00488039773,-738006.5539381882,93.18392122104854
136,-34,183841.55998780247,-627515.9730128323,92.80296345893348
136,-33,185596.026883016,-517282.2557695127,41.705846044575765
136,-32,187346.9910204016,-407268.6179229763,126.65110106697355
136,-31,189095.02677895746,-297438.9710567076,220.12708445652484
136,-30,190840.6986760772,-187757.84636196808,321.16037211490783
136,-29,192584.56251600743,-78190.3224798361,299.7662452021475
136,-28,194327.16648031317,31298.04301308477,246.94200544689699
136,-27,196069.05216698456,140741.27889206656,238.0211420664864
136,-26,197810.7555842281,250173.06272448844,277.2549920921265
136,-25,199552.80810447407,359626.7808104221,259.12175908977804
136,-24,201295.73738368318,469135.5859429707,218.67298135500434
136,-23,203040.06825064952,578732.4532834388,230.25622223563684
136,-22,204786.32357065863,688450.2346252735,287.6366359682606
136,-21,206535.02508757237,798321.7113025091,370.08052697593723
136,-20,208286.69424816198,908379.6459828772,464.41754657499354
136,-19,210041.85301229882,1018656.8335723572,508.4843742193493
136,-18,211801.02465243687,1129186.151446915,560.2980337180459
136,-17,213564.7345456709,1240000.6092177725,627.5031659933338
136,-16,215333.5109615365,1351133.3982291315,679.9168686034683
136,-15,217107.88584862484,1462617.9409814423,622.6191296822562
136,-14,218888.39562301588,1574487.9406688986,580.9059924196915
136,-13,220675.5819614863,1686777.4310169597,558.2759645262865
136,-12,222469.99260242766,1799520.826604287,557.054273155959
136,-11,224272.18215740344,1912752.9738531476,577.372122169586
137,-44,248939.07452687537,-1752159.4290177699,707.9790617931412
137,-43,251675.281969621,-1637560.3320198192,670.2084386064855
137,-42,254396.33948019508,-1523595.7514402205,581.6323266329707
137,-41,257103.38006805268,-1410218.2340565268,487.3433478002972
137,-40,259797.496784849,-1297382.000177223,395.34430859433394
137,-39,262479.74618474924,-1185042.7987154291,315.8288326040667
137,-38,265151.1515075982,-1073157.7738699398,246.2263673066012
137,-37,267812.705615735,-961685.3421241952,136.18629333149772
137,-36,270465.3737115468,-850585.0784284446,33.21126212861952
137,-35,273110.09585968114,-739817.6105633095,27.302422678621895
137,-34,275747.78933510085,-629344.5207974376,35.51826138958484
137,-33,278379.35081580654,-519128.254050919,49.569237073006335
137,-32,281005.65843700577,-409132.0318616185,88.48429791904125
137,-31,283627.57372173504,-299319.7715259786,178.86236240073004
137,-30,286245.9434014044,-189656.0098501362,227.68908103468775
137,-29,288861.60113839316,-80105.83100337889,268.8682873404915
137,-28,291475.36916166154,29365.20198529988,342.060748010476
137,-27,294088.0598253284,138791.11250426172,336.43270984328484
137,-26,296700.47709927976,248205.57278957515,365.92277544787333
137,-25,299313.418000104,357641.9638561081,348.0244306560206
137,-24,301927.6739699796,467133.43324872776,319.71731786353854
137,-23,304544.0322105583,576712.9509086192,328.3786282490138
137,-22,307163.2769783851,686413.3634286426,371.41845901514887
137,-21,309786.1908479579,796267.4469534027,366.55488704743175
137,-20,312413.5559481621,906307.9589641455,374.5025620672062
137,-19,315046.15517749294,1016567.6891752707,413.0662904180349
137,-18,317684.77340321545,1127079.50975811,474.8360650379716
137,-17,320330.1986493893,1237876.4250983074,552.0699754266807
137,-16,322983.22327850666,1348991.6212857347,639.1812420819275
137,-15,325644.6451713518,1460458.5155299003,720.2409546033956
137,-14,328315.2689095884,1572310.8056896306,684.9134641101651
137,-13,330995.90696550906,1684582.5201026974,666.2297980381912
137,-12,333687.3809033486,1797308.0678997734,665.5885806317247
137,-11,336390.5225965564,1910522.2899867794,683.0366520536943
138,-44,331894.2464236425,-1754470.3648212512,630.5639841603081
138,-43,335542.25350728247,-1639896.668414819,608.5166328962579
138,-42,339170.0621735748,-1525957.3477878277,532.2123377194463
138,-41,342779.1829901954,-1412604.9602357114,442.9406380245742
138,-40,346371.07325168955,-1299793.7362139053,349.30173491097037
138,-39,349947.14159287733,-1187479.434443668,254.90325859244712
138,-38,353508.7522327665,-1075619.2086226707,180.5305160993321
138,-37,357057.22889001557,-964171.4844512318,136.11945784873856
138,-36,360593.85840607196,-853095.8458397081,31.352106690026147
138,-35,364119.8941078725,-742352.9292954681,27.545092136350416
138,-34,367636.5589383528,-631904.3256023541,47.502121326685526
138,-33,371145.04837986076,-521712.4880044394,19.899202158694692
138,-32,374646.5331928466,-411740.6461914384,58.268698347570385
138,-31,378142.1619898352,-301952.7254574321,149.08373112247202
138,-30,381633.06366264017,-192313.27046888252,133.275742750822
138,-29,385120.34967898764,-82787.3731340796,194.60450916599177
138,-28,388605.1162631713,26659.39588511754,287.298464892257
138,-27,392088.44647400244,136061.05243587738,389.5641237895252
138,-26,395571.41219214076,245451.26129090154,459.0686136926371
138,-25,399055.0760278676,354863.39606624556,442.3639125898622
138,-24,402540.4931594665,464330.59695970785,421.1536328590569
138,-23,406028.7131116035,573885.8266047728,363.0358346985519
138,-22,409520.7814824253,683561.9243139406,297.05734592063556
138,-21,413017.74162751494,793391.6589670639,263.06570294894505
138,-20,416520.6363083495,903407.7807847809,273.25378591997935
138,-19,420030.5093124763,1013643.0722137425,323.4607183505802
138,-18,423548.4070522757,1124130.398139237,398.83982649307876
138,-17,427075.38014887646,1234902.7556315828,487.8516683260951
138,-16,430612.4850075563,1345993.3234250348,584.2927041075866
138,-15,434160.7853907725,1457435.5113222694,685.0276297144563
138,-14,437721.3539948284,1569263.0097130681,788.4084874041635
138,-13,441295.27403608843,1681509.839392906,774.3640295405914
138,-12,444883.6408526113,1794210.401865766,774.1998319164135
138,-11,448487.56352705933,1907399.5303151708,789.6102901416367
139,-44,414828.403506088,-1757441.31714914,554.2534587892966
139,-43,419387.9792468306,-1642900.2758889012,527.6214346056929
139,-42,423922.3093639688,-1528993.4296019082,492.7224047441948
139,-41,428433.2818877536,-1415673.3491054506,393.83887719981317
139,-40,432922.71826334763,-1302894.277899937,303.5023888510562
139,-39,437392.3791170343,-1190611.9873160266,213.51766893218993
139,-38,441843.96956060466,-1078783.6432631991,113.74582914539698
139,-37,446279.1440852222,-967367.6832910464,70.20986559625554
139,-36,450699.51108991425,-856323.7028290888,58.507460878343615
139,-35,455106.6370845491,-745612.3496038566,12.561522208556022
139,-34,459502.0506026011,-635195.2253463679,39.10278210725476
139,-33,463887.2458550701,-525034.7940020586,94.78012700981834
139,-32,468263.6861535188,-415094.295740712,128.57880495640168
139,-31,472632.8071272333,-305337.66613821435,82.84446536030894
139,-30,476996.01975695137,-195729.45996630687,47.349690329079365
139,-29,481354.7132453706,-86234.77908258764,148.98307783493476
139,-28,485710.2577427075,23180.796038231176,258.29067433427906
139,-27,490064.00694388885,132551.27154831114,368.49103400170276
139,-26,494417.30057247885,241910.30262541492,478.95753675204037
139,-25,498771.46676516975,351291.25337363617,500.1989420495845
139,-24,503127.8243695388,460727.2545453429,396.5783164145386
139,-23,507487.6851668124,570251.259379197,298.14436678636554
139,-22,511852.3560305339,679896.0978280196,212.21773073593346
139,-21,516223.14103130886,789694.5294320681,160.32452751032588
139,-20,520601.3434971803,899679.2950776963,175.73829223991362
139,-19,524988.268038658,1009883.167868085,246.10548408417662
139,-18,529385.2225469801,1120339.0033215652,338.74454688719015
139,-17,533793.520173822,1231079.789103813,439.79123608852944
139,-16,538214.4813003576,1342138.6944926656,544.5790131031989
139,-15,542649.4355033626,1453549.1197685306,651.2996926048563
139,-14,547099.7235258583,1565344.745718945,734.8868910286287
139,-13,551566.6992596945,1677559.5834429695,784.1917963326391
139,-12,556051.7317473995,1790228.0246396663,845.1233335469516
139,-11,560556.207210624,1903384.8925645982,896.7678714354474
140,-44,497736.2945656348,-1761072.0978872643,479.58849855781045
140,-43,503207.150261164,-1646570.9642602392,447.1213217934748
140,-42,508647.7147253294,-1532703.8046444352,440.99542000488094
140,-41,514060.2533314114,-1419423.2063821033,358.91381492288934
140,-40,519446.9515598599,-1306683.4289158327,255.8073131389182
140,-39,524809.9219169426,-1194440.2589861404,163.46042545928228
140,-38,530151.21029927,-1082650.8774264783,94.26388535183173
140,-37,535472.8018657516,-971273.7362673533,28.683103316305182
140,-36,540776.6264711546,-860268.4450157791,33.879608077434355
140,-35,546064.5637090908,-749595.6651091445,56.600159869565196
140,-34,551338.4476067896,-639217.0116569386,64.05387615902
140,-33,556600.0710092928,-529094.9616826636,153.2008097433626
140,-32,561851.1896866224,-419192.76816371805,138.02486038117624
140,-31,567093.5261939241,-309474.3792413183,99.36068664418362
140,-30,572328.7735115201,-199904.36203679725,72.67888020116457
140,-29,577558.5984891178,-90447.83056673265,158.9542473560564
140,-28,582784.645116102,18929.622701939228,264.22380602881697
140,-27,588008.5376378017,128261.9920731808,372.71279084797663
140,-26,593231.8835358577,237582.92099883864,482.2425970775419
140,-25,598456.2763892779,346925.761958508,423.45655296185214
140,-24,603683.2986314268,456323.63416135736,358.06785073719175
140,-23,608914.5242170322,565809.4793646985,259.51868456418924
140,-22,614151.5212122861,675416.1160829597,152.7899841398934
140,-21,619395.8543202451,785176.2924425333,62.171821962277214
140,-20,624649.0873529948,895122.7379224125,94.35428403347753
140,-19,629912.7856614017,1005288.214207184,196.0829634482364
140,-18,635188.5185327498,1115705.565367881,304.12950554739575
140,-17,640477.8615661146,1226407.7675768342,413.5624767870663
140,-16,645782.399034963,1337427.9785552602,523.5064765481561
140,-15,651103.7262462022,1448799.5869464604,595.9921403967417
140,-14,656443.4519046801,1560556.2618031332,636.4657577750603
140,-13,661803.2004920057,1672732.0023744204,692.3740542505773
140,-12,667184.614668492,1785361.1883768504,760.3161615725924
140,-11,672589.3577070053,1898478.6309331018,837.3650450224125
141,-44,580612.6700568206,-1765362.4771425652,407.4882021652749
141,-43,586994.4593045765,-1650908.5011089097,367.29111184780896
141,-42,593340.9136311833,-1537088.23798261,358.35670408227696
141,-41,599654.6756095124,-1423854.2946329461,316.611597104036
141,-40,605938.2946169211,-1311160.949340872,220.0787173506346
141,-39,612194.2349059022,-1198964.0070562572,122.04423515741304
141,-38,618424.8830283444,-1087220.6662477364,25.761743315626752
141,-37,624632.5546852066,-975889.3960574578,26.722683360917692
141,-36,630819.5010648018,-864929.8226273672,47.06679662361975
141,-35,636987.9147254741,-754302.6235965437,87.17960137531841
141,-34,643139.9350720812,-643969.4298833944,48.385969458928365
141,-33,649277.6534701878,-533892.7339653561,123.18236248529251
141,-32,655403.1180371031,-424035.8039541878,43.66856927572117
141,-31,661518.3381447648,-314362.6028391594,115.02850248731686
141,-30,667625.2886658832,-204837.7123347262,163.9599622861711
141,-29,673725.9139916349,-95426.26082535095,216.98426616694076
141,-28,679822.1318464786,13906.145051196721,303.0521825169994
141,-27,685915.836923302,123193.48559823571,401.43185481816784
141,-26,692008.9043600401,232469.39041147,433.8629012497463
141,-25,698103.1930771152,341767.1982341851,355.90282025459635
141,-24,704200.5489934824,451120.01463531837,274.1478676967255
141,-23,710302.8081377117,560560.7678050322,219.49570362684267
141,-22,716411.7996693569,670122.2627413631,152.21427381785384
141,-21,722529.3488248525,779837.2340832979,60.733443552800274
141,-20,728657.2798013091,889738.3978301141,93.40659695446469
141,-19,734797.4185908355,999858.5021734087,195.62584594498696
141,-18,740951.5957773983,1110230.377657295,303.83320536957154
141,-17,747121.6493077086,1220886.9868727857,413.3433634794687
141,-16,753309.4272472142,1331861.4738849984,467.8810896207322
141,-15,759516.790531943,1443187.2135860363,493.7931147591893
141,-14,765745.6157267087,1554897.8611619107,541.470296678627
141,-13,771997.7978000215,1667027.4018590804,605.7904329988684
141,-12,778275.2529259692,1779610.201234699,682.0572364579294
141,-11,784579.9213233197,1892681.05607439,766.7106545642083
142,-44,663452.2824296717,-1770312.1832576576,339.6034834629939
142,-43,670744.6011487833,-1655912.611791615,288.7028162416733
142,-42,677996.5434942903,-1542146.4520037535,275.7525338854349
142,-41,685211.1290713327,-1428966.3332912095,292.84423305316136
142,-40,692391.2709927548,-1316326.555668307,183.6733903458197
142,-39,699539.7851012434,-1204182.9450925922,79.86223981012738
142,-38,706659.3984528531,-1092492.7203779903,49.16430226603919
142,-37,713752.7571439684,-981214.370407928,36.06903741937683
142,-36,720822.4335539076,-870307.5405156695,45.06008282013873
142,-35,727870.9330669184,-759732.9270317885,29.826447308220185
142,-34,734900.7003300248,-649452.1791130557,25.074851317038753
142,-33,741914.1250968936,-539427.8070657409,126.04559286153216
142,-32,748913.5477024395,-429623.09646174044,51.26833749647999
142,-31,755901.2642081626,-320002.02742016397,118.15586820187261
142,-30,762879.531254117,-210529.19849119638,217.74479796278246
142,-29,769850.5706498334,-101169.75463518137,296.0430491725189
142,-28,776816.5737334187,8110.681161566655,364.40594906257246
142,-27,783779.7055253518,117346.07305016808,426.964876674184
142,-26,790742.1087011321,226570.03464082582,363.3203644641063
142,-25,797705.907404893,335815.8888295854,286.1966759858422
142,-24,804673.2109243012,445116.72544897953,207.50629352725264
142,-23,811646.1172455152,554505.4570370775,125.85959899003876
142,-22,818626.716505633,664014.8729983877,114.67576012164396
142,-21,825617.0943588963,773677.6924118074,158.66193023094564
142,-20,832619.3352719368,883526.6157253834,174.21291064171183
142,-19,839635.5257624883,993594.3755641882,245.01172365941417
142,-18,846667.7575952901,1103913.7868666626,337.94593605967935
142,-17,853718.1309483157,1214517.7965553661,361.82139650129767
142,-16,860788.7575619774,1325439.5329407249,361.8517087114877
142,-15,867881.7638835935,1436712.3550504083,394.23644823987644
142,-14,874999.2942191241,1548369.9020727703,452.06788353266217
142,-13,882143.5139039946,1660446.143099718,527.0290826398351
142,-12,889316.6125047404,1772975.4273530762,612.8619478815029
142,-11,896520.8070631799,1885992.5350781605,705.6066850757936
143,-44,746249.8864619824,-1775920.902828026,279.0412491564736
143,-43,754452.2729188539,-1661582.9794590613,212.75417883578436
143,-42,762609.2441062086,-1547878.1264328668,193.24578386181003
143,-41,770724.1964702603,-1434758.998673839,217.4949058559624
143,-40,778800.4066748881,-1322179.9208232933,182.9351419219541
143,-39,786841.0419746798,-1210096.742643459,80.46240835719709
143,-38,794849.1697571856,-1098466.7060023565,28.585207914663805
143,-37,802827.76634667,-987248.3221530908,31.867624345427604
143,-36,810779.7251505789,-876401.2581754072,22.214964945120503
143,-35,818707.8642204285,-765886.2315799991,34.86908817349765
143,-34,826614.9332906196,-655664.9121902925,68.07448847634335
143,-33,834503.620351607,-545699.8305151524,152.7520937860165
143,-32,842376.5578077257,-435954.29191129276,61.186288038774414
143,-31,850236.328264657,-326392.29590835865,71.90904834461672
143,-30,858085.4699869134,-216978.46013381248,176.57792318990684
143,-29,865926.4820616991,-107677.94833081697,285.9354390137207
