lon,lat,proj_lon,proj_lat,distance_to_closest_station
143,-28,873761.8293020193,1543.5979890897145,366.0023963350892
143,-27,881593.9469188589,110720.12467428851,328.96952559557417
143,-26,889425.2449896126,219885.2272211482,303.36493605093426
143,-25,897258.1127476287,329072.21056854224,214.12243731809858
143,-24,905094.9227157304,438314.1467174157,141.45128936432806
143,-23,912938.0347048246,547643.9304698044,67.95723221641718
143,-22,920789.7996972097,657094.3335605284,42.97956756945974
143,-21,928652.563632877,766698.0574366975,126.03708286771773
143,-20,936528.6711159949,876487.784924611,156.15713730080444
143,-19,944420.4690578077,986496.2310102589,239.56248759560677
143,-18,952330.3102713828,1096756.1929486261,301.53467534087474
143,-17,960260.5570329768,1207300.5999077137,257.15257398919806
143,-16,968213.5846242557,1318162.562345626,256.54565660110495
143,-15,976191.7848691863,1429375.4213133885,299.9680454758084
143,-14,984197.5696791019,1540972.7978717359,372.3122384901266
143,-13,992233.3746192399,1652988.6428071728,460.12651801410806
143,-12,1000301.6625099437,1765457.2868312816,556.1253503812084
143,-11,1008404.9270757046,1878413.491446862,656.7255694525276
144,-44,829000.2395914143,-1782188.2807218756,231.62996833264668
144,-43,838112.1744289604,-1667919.2450760303,143.71203583630316
144,-42,847173.6579766725,-1554282.8983529229,111.07764772544098
144,-41,856188.4633067831,-1441231.9240019943,137.1390372255733
144,-40,865160.2304267344,-1328720.6741836134,162.48946354051623
144,-39,874092.477802472,-1216705.0252601907,51.49790592652846
144,-38,882988.6129588212,-1105142.244861195,18.547358206364933
144,-37,891851.9422594719,-993990.8692363803,20.736661374811305
144,-36,900685.6799567939,-883210.5897657704,29.170269268778544
144,-35,909492.9565911392,-772762.1476274539,54.838745746725294
144,-34,918276.8268101776,-662607.2357384991,81.47885122225692
144,-33,927040.276670955,-552708.4071828496,170.10199999732092
144,-32,935786.230480548,-443028.9894254608,76.09823857352696
144,-31,944517.5572252945,-333533.00368598744,85.08824427192572
144,-30,953237.0766334478,-224185.08890949812,182.4016447599484
144,-29,961947.5649116499,-114950.42982773445,222.99397975672196
144,-28,970651.7601917362,-5794.688652963169,283.1258974965021
144,-27,979352.3677210064,103316.06001108744,232.2516842810514
144,-26,988052.0648261493,212415.39141975626,228.44280120558665
144,-25,996753.5056784477,321536.5904459414,161.09934557011914
144,-24,1005459.3258856572,430712.7091649654,66.78664687425568
144,-23,1014172.1469340161,539976.622559997,55.10086328638638
144,-22,1022894.5805021644,649361.0826211345,108.68224655066886
144,-21,1031629.2326673018,758898.7710931186,27.138046770962227
144,-20,1040378.7080226796,868622.3511110983,95.58793204004532
144,-19,1049145.6137244513,978564.5179505285,205.05153803961926
144,-18,1057932.5634850364,1088758.0491063078,203.9311965729505
144,-17,1066742.1815294009,1199235.8539068575,155.17608472587392
144,-16,1075577.106530067,1310031.0228614889,153.46436523139582
144,-15,1084439.9955362051,1421176.8769334983,217.96436053320596
144,-14,1093333.527911805,1532707.0169271908,309.7491942776602
144,-13,1102260.4092977007,1644655.3731739807,410.918033761933
144,-12,1111223.375612104,1757056.2557014572,515.9750145942099
144,-11,1120225.1971042815,1869944.4050688853,622.9521790416194
145,-44,911698.1022474611,-1789113.920102609,171.1559781319428
145,-43,921719.0085179922,-1674921.0074441053,97.56626082176426
145,-42,931684.4306728367,-1561360.3622278364,32.02833703725702
145,-41,941598.518171343,-1448384.6994242663,66.09362060199359
145,-40,951465.2741340401,-1335948.4016031378,139.67769477122985
145,-39,961288.568015449,-1224007.374520856,56.39527661890752
145,-38,971072.1472619132,-1112518.9142740539,4.777259893413429
145,-37,980819.6480671967,-1001441.5847345326,13.094771100425106
145,-36,990534.6053250737,-890735.1041348447,26.728234394719724
145,-35,1000220.4618665128,-780360.2398062597,56.37115241766193
145,-34,1009880.5770590395,-670278.7101850037,58.251879346779944
145,-33,1019518.2348372196,-560453.0933011576,167.9712660412985
145,-32,1029136.6512257118,-450846.741049946,96.88056979492534
145,-31,1038738.9814098519,-341423.69861912436,97.07759215296865
145,-30,1048328.3264030949,-232148.62851035633,90.71410394577666
145,-29,1057907.739355737,-122986.73864838961,150.88059482551947
145,-28,1067480.2315450725,-13903.714120404387,214.44806946447528
145,-27,1077048.7780834248,95134.34786966948,139.50640638768607
145,-26,1086616.3233772547,204161.0002102339,132.24937234201101
145,-25,1096185.7863677223,313209.5056006902,79.10001288658732
145,-24,1105760.065580636,422312.8940979498,57.411854028256045
145,-23,1115342.044011578,531504.0187847425,68.04509879274656
145,-22,1124934.5938701637,640815.6098326622,152.65108806324565
145,-21,1134540.5812057916,750280.3272147472,85.02832803749821
145,-20,1144162.870435877,859930.8123068268,125.19138920197783
145,-19,1153804.3287964044,969799.7386036448,134.91700495756967
145,-18,1163467.8307336506,1079919.861764595,98.14513528918528
145,-17,1173156.2622551306,1190324.069194793,69.08182647657618
145,-16,1182872.5252571485,1301045.4293595252,64.3784024832403
145,-15,1192619.5418458392,1412117.2410245526,167.35062644554313
145,-14,1202400.2586681973,1523573.0826102195,276.31639790732265
145,-13,1212217.6512693388,1635446.861844456,386.228112092089
145,-12,1222074.7284921112,1747772.8658984308,496.4524088321034
145,-11,1231974.5369351504,1860585.8121881655,606.814940376705
146,-44,994338.2381831894,-1796697.3824539627,100.74455985824436
146,-43,1005267.4813849418,-1682587.8232270847,58.15528062386582
146,-42,1016136.2111582876,-1569110.0699281509,24.237364899803676
146,-41,1026948.9530869563,-1456216.872042636,9.54690989784787
146,-40,1037710.0731510943,-1343862.645438052,116.85962042064195
146,-39,1048423.7915487931,-1232003.3280567478,50.30863208449879
146,-38,1059094.1954106346,-1120596.2471664385,29.213894945057735
146,-37,1069725.2505302208,-1009599.9968846173,33.35027515339214
146,-36,1080320.8122189085,-898974.324846917,1.1676029721534522
146,-35,1090884.6353802902,-788680.0270219166,46.628783245849476
146,-34,1101420.38388904,-678678.8497889035,97.05597759958299
146,-33,1111931.639349312,-568933.398493575,151.70495478724084
146,-32,1122421.9092997145,-459407.0517818964,57.66234504061976
146,-31,1132894.6349248025,-350063.8810863095,57.43087620576195
146,-30,1143353.1983268836,-240868.57470256343,11.613191777729405
146,-29,1153800.9294065894,-131786.36595136617,120.7905992285131
146,-28,1164241.1123960046,-22782.9649675646,177.32183627843617
146,-27,1174676.9920840997,86175.50629806782,69.18561246288573
146,-26,1185111.7797706735,195122.57624249384,51.83684578874393
146,-25,1195548.6589819435,304091.48328550137,83.88451193535874
146,-24,1205990.7909782417,413115.23337419867,72.05655626391419
146,-23,1216441.3200819492,522226.65561069106,95.30512966286051
146,-22,1226903.378851796,631458.4562756704,187.0195192698967
146,-21,1237380.0931279056,740843.2715025025,106.96525695489937
146,-20,1247874.5869704906,850413.7188409354,28.304650902106186
146,-19,1258389.9875138176,960202.4479361662,30.046362054522216
146,-18,1268929.4297560186,1070242.1905380904,10.799191995008563
146,-17,1279496.0613044212,1180565.8100461403,25.124836058857824
146,-16,1290093.0470953698,1291206.3507877649,81.81750198518141
146,-15,1300723.5741069422,1402197.0872227836,177.41075127511994
146,-14,1311390.8560825635,1513571.5732614673,282.55155428484517
146,-13,1322098.1382832257,1625363.6918813037,390.7331232757953
146,-12,1332848.7022858988,1737607.7052260383,499.9801059630785
146,-11,1343645.8708456845,1850338.3053702377,609.7160647877175
147,-44,1076915.4148068007,-1804938.1876077605,63.18202799463602
147,-43,1088752.3029241129,-1690919.2069790363,5.12755975789143
147,-42,1100523.6521318755,-1577531.5307594012,25.127023405725648
147,-41,1112234.3638516492,-1464727.9459411418,18.937613142489905
147,-40,1123889.166646754,-1352462.904575827,123.68498440264285
147,-39,1135492.631191638,-1240692.3795816563,56.017814080139125
147,-38,1147049.1840423332,-1129373.7320993776,4.25006152602425
147,-37,1158563.120341174,-1018465.5891139031,30.252633740429033
147,-36,1170038.6155729906,-907927.7302126372,7.202145939293171
147,-35,1181479.7364762474,-797720.9824837811,36.17434812135181
147,-34,1192890.4512007777,-687807.122671818,20.64222797122657
147,-33,1204274.638793545,-578148.785805808,104.17666971960529
147,-32,1215636.0980850179,-468709.3796012453,51.75332119263094
147,-31,1226978.5560410817,-359453.00401017215,65.35135694205228
147,-30,1238305.6756387495,-250344.37535828512,14.440532431984566
147,-29,1249621.0633181464,-141348.75456360076,107.35358390187119
147,-28,1260928.2760581975,-32431.878979790974,191.11875300692768
147,-27,1272230.828119067,76440.10255044143,99.57701857214276
147,-26,1283532.1974905597,185300.69180968008,88.65965228632402
147,-25,1294835.8320823763,294183.1008335122,168.2033160632308
147,-24,1306145.1556892083,403120.3093693791,163.14575267455427
147,-23,1317463.5737611444,512145.1204600956,185.66351338640365
147,-22,1328794.4790076816,621290.2144245568,227.4989681809867
147,-21,1340141.2568617489,730588.2014900204,128.96075947188052
147,-20,1351507.2908285453,840071.6733148667,63.493681863133034
147,-19,1362895.967742618,949773.2536274571,39.68917272284459
147,-18,1374310.682955452,1059725.648195673,107.2349805734335
147,-17,1385754.8454748886,1169961.694332427,118.60264800441743
147,-16,1397231.883076915,1280514.4101350447,165.45707965907494
147,-15,1408745.2474097603,1391417.0436505345,235.94812304513786
147,-14,1420298.4191097918,1502703.122154531,324.69496939979757
147,-13,1431894.9129483956,1614406.5017286832,423.5023240852309
147,-12,1443538.283028882,1726561.4173199225,526.0945609715224
147,-11,1455232.1280524288,1839202.5334647147,631.3931262177584
148,-44,1159424.4035129424,-1813835.8137743357,96.36848957562681
148,-43,1172168.1870600712,-1699914.6311750512,19.454621531845483
148,-42,1184841.410366287,-1586624.2114931974,15.08465874952402
148,-41,1197449.350380635,-1473917.3822172903,23.398757584932838
148,-40,1209997.0979502054,-1361748.6344669515,128.7148413218151
148,-39,1222489.5739363993,-1250073.9789239361,124.133186549743
148,-38,1234931.544040418,-1138850.8133018177,13.311214849813217
148,-37,1247327.6324813701,-1028037.8000725742,38.048555561108046
148,-36,1259682.3346531757,-917594.7533220531,69.13910015696554
148,-35,1272000.0288716743,-807482.5337384205,10.027812894075742
148,-34,1284284.9873106047,-697662.9508515683,44.01464849838662
148,-33,1296541.3862141264,-588098.6717397869,22.186950771621646
148,-32,1308773.3154640344,-478753.13550504035,63.80089674196785
148,-31,1320984.7875715622,-369590.47289208596,98.82586839677688
148,-30,1333179.7461564965,-260575.43049064765,11.41873361139428
148,-29,1345362.0739701027,-151673.2990156597,113.66879534809786
148,-28,1357535.6005129274,-42849.84520905267,176.98007842909465
148,-27,1369704.109293813,65928.75305116375,93.0927370006626
148,-26,1381871.3447723514,174695.9688119307,102.78911735384916
148,-25,1394041.0190234126,283484.9856217247,192.3789751298144
148,-24,1406216.8181592606,392328.75494011125,141.28935894539026
148,-23,1418402.408542066,501260.05167360354,153.96513995500857
148,-22,1430601.4428172742,610311.5281100529,146.05047061311157
148,-21,1442817.5657962605,719515.7665057958,89.70311718522828
148,-20,1455054.4202149755,828905.3305642174,26.112594178518382
148,-19,1467315.652393799,938512.8160311771,89.10205042796792
148,-18,1479604.9178225833,1048370.9006216847,185.1385429360885
148,-17,1491925.8866938325,1158512.3934829582,217.67525065958765
148,-16,1504282.2494061373,1268970.2843915515,258.11557697115825
148,-15,1516677.7220593272,1379777.792876471,318.890784770705
148,-14,1529116.0519623258,1490968.4174558516,390.4192544505828
148,-13,1541601.0231743655,1602575.9851718014,476.3031399758967
148,-12,1554136.462100059,1714634.701606755,570.7529572455809
148,-11,1566726.2431587977,1827179.2015642035,670.0259008981161
149,-44,1241859.980013765,-1823389.6975755477,133.06677764034464
149,-43,1255509.852082341,-1709573.526244638,94.54192540940272
149,-42,1269084.1470463604,-1596387.5364009761,59.36332314849374
149,-41,1282588.5170482278,-1483784.599016171,72.57343935558241
149,-40,1296028.4148964628,-1371719.247159418,160.07183151756055
149,-39,1309409.1113278398,-1260147.5320613328,151.33608447836156
149,-38,1322735.710886977,-1149026.8907058004,49.9897958790663
149,-37,1336013.1665769613,-1038316.0236692677,64.15074915231973
149,-36,1349246.2934161648,-927974.7820805063,27.08509367371619
149,-35,1362439.7810205764,-817964.0627058618,4.361813631992233
149,-34,1375598.2053173352,-708245.7102787723,33.72817482039064
149,-33,1388726.039483367,-598782.4262905983,32.65054372613913
149,-32,1401827.664192831,-489537.68354472617,46.0788316275644
149,-31,1414907.3772482444,-380475.6458497953,40.7874796897887
149,-30,1427969.402662466,-271561.0922917252,85.31485348595223
149,-29,1441017.8992520564,-162759.3455800794,141.91472221648905
149,-28,1454056.968796706,-54036.2040126209,159.03558198492166
149,-27,1467090.6638143728,54642.123355784235,50.81781935399685
149,-26,1480122.994997345,163309.07871700276,66.54969423160213
149,-25,1493157.938350621,271997.8150312829,153.62860684038637
149,-24,1506199.4420706406,380741.25338391063,51.743950193972644
149,-23,1519251.4331995111,489572.1384698514,79.30208009499539
149,-22,1532317.824087348,598523.0924784483,43.59746351731537
149,-21,1545402.5186931915,707626.6676320769,24.65420491455413
149,-20,1558509.4187530945,816915.3976172699,61.63998578372399
149,-19,1571642.4298423927,926421.8481334884,137.41786250416044
149,-18,1584805.4673578467,1036178.6667737941,236.8297229388159
149,-17,1598002.4624442356,1146218.6324423004,321.4219644506994
149,-16,1611237.367889086,1256574.704505957,358.71393437283626
149,-15,1624514.1640085317,1367280.0718723796,405.0328690316029
149,-14,1637836.8645467819,1478368.2021811388,471.69749558624494
149,-13,1651209.5226113172,1589872.891292966,545.2064052951412
149,-12,1664636.2366657725,1701828.313259965,629.638211424729
149,-11,1678121.1566024334,1814269.0709596586,721.1632088651329
150,-44,1324216.9246697251,-1833599.2340804734,197.93025228113285
150,-43,1338772.020979846,-1719895.2806077886,175.39759841741463
150,-42,1353246.5281071428,-1606820.887290462,141.3257685008193
150,-41,1367646.4730294973,-1494328.9715672997,151.3300549487229
150,-40,1381977.6701716003,-1382374.1113359416,208.61970558626925
150,-39,1396245.7398118672,-1270912.4011586022,175.67142432592306
150,-38,1410456.125015125,-1159901.31998447,88.93415468464728
150,-37,1424614.1072548253,-1049299.6091094534,10.44209015247439
150,-36,1438724.8208689159,-939067.1592473882,27.323342318532443
150,-35,1452793.2664765993,-829164.9057187255,31.16097940777542
150,-34,1466824.3234686768,-719554.7308763624,41.04159609198465
150,-33,1480822.761671608,-610199.3729863835,55.09343758853341
150,-32,1494793.2522745435,-501062.3408664275,76.16656227429472
150,-31,1508740.3780991554,-392107.83365807385,24.122359088384957
150,-30,1522668.64328392,-283300.66517355555,110.52593308359228
150,-29,1536582.482447365,-174606.19231275402,138.12878778508028
150,-28,1550486.2693886107,-65990.24709484355,150.72511638203375
150,-27,1564384.3253781325,42580.9281088913,43.001763673147146
150,-26,1578280.9270869673,151140.74251774958,74.40606184982701
150,-25,1592180.3141984898,259722.31640458546,164.47596813298176
150,-24,1606086.6967433253,368358.53839590604,78.4546677883454
150,-23,1620004.262194865,477082.1209018167,20.27482262266012
150,-22,1633937.1823601741,585925.6539475822,61.72836192471771
150,-21,1647889.6200987673,694921.6576604816,86.08646861193131
150,-20,1661865.73589975,804102.6336502291,152.0894898775739
150,-19,1675869.6943461203,913501.1155079091,214.17970419273908
150,-18,1689905.6704936353,1023149.7186374535,289.51945558651914
150,-17,1703977.8561904368,1133081.189624388,381.67965783428883
150,-16,1718090.4663627045,1243328.4553391365,455.9193721850841
150,-15,1732247.7452908526,1353924.6719664813,499.3277838662829
150,-14,1746453.9729002344,1464903.2741483361,556.3875545986085
150,-13,1760713.4710899433,1576298.024424162,625.1466811049804
150,-12,1775030.6101231326,1688143.0631519188,700.2867484612694
150,-11,1789409.815102219,1800472.9590921742,783.8455749479431
151,-44,1406490.0228200692,-1844463.7768436947,271.4638656282132
151,-43,1421949.421775022,-1730879.2407136955,254.5947141309787
151,-42,1437323.2245716131,-1617923.6035447996,223.99664982333988
151,-41,1452617.8326415876,-1505549.8322241767,233.7089298367613
151,-40,1467839.4216576489,-1393712.5523539342,275.1700118517253
151,-39,1482993.9610839917,-1282367.904607883,226.94586062470037
151,-38,1498087.232161007,-1171473.4125928583,140.39405741980565
151,-37,1513124.8444981014,-1060987.860936636,97.90605600777639
151,-36,1528112.251427702,-950871.1824777491,78.3982599748076
151,-35,1543054.7642555973,-841084.3535642439,36.99161086189826
151,-34,1557957.565527299,-731589.2965820024,3.8893482064682985
151,-33,1572825.7214167858,-622348.7889311652,12.269801838939774
151,-32,1587664.193332428,-513326.3777541611,13.79002399672069
151,-31,1602477.8488248808,-404486.2997923475,13.757084020905147
151,-30,1617271.4718730457,-295793.4058121789,27.322992919051043
151,-29,1632049.772616626,-187213.08909737994,86.5826884147887
151,-28,1646817.396597233,-78711.21755197732,94.68847287894617
151,-27,1661578.9335642464,29745.9309988651,33.29428477581483
151,-26,1676338.9258966623,138191.7306864815,102.92916258116794
151,-25,1691101.8766877844,246659.26699922964,93.65497883831182
151,-24,1705872.2575358534,355181.3940224034,21.062230602642746
151,-23,1720654.5160804025,463790.7898099677,65.35500225826387
151,-22,1735453.0833212973,572520.0101595772,143.12663884825045
151,-21,1750272.380754944,681401.541044318,189.24364204214515
151,-20,1765116.8273600668,790467.8499391548,227.42076656321828
151,-19,1779990.846463636,899751.4362668355,296.74048856508045
151,-18,1794898.8725160477,1009284.8811770309,365.6788939137434
151,-17,1809845.357803387,1119100.8968632293,442.5668287365549
151,-16,1824834.7791236094,1229232.375614484,531.4895263747583
151,-15,1839871.6444526697,1339712.4387933537,597.9290891959145
151,-14,1854960.4996260696,1450574.4859270975,646.7391777320785
151,-13,1870105.9350608636,1561852.2440961332,709.5333470080863
151,-12,1885312.5925430057,1673579.8178025812,779.5055800770305
151,-11,1900585.1721048586,1785791.7395012414,855.6377500289308
152,-44,1488674.0651130266,-1855982.6379462415,348.210433433289
152,-43,1505036.7878576429,-1742524.7110821477,328.74940100306526
152,-42,1521308.9128881204,-1629694.9821644006,306.79711860062173
152,-41,1537497.2156847427,-1517446.4705065668,316.89107174556614
152,-40,1553608.2327771964,-1405733.8522882317,349.5824454463323
152,-39,1569648.2824374812,-1294513.3170718765,280.99364987661767
152,-38,1585623.4837154984,-1183742.4358114952,212.17034898974012
152,-37,1601539.7740014195,-1073380.0390763998,186.70615234067677
152,-36,1617402.9252768594,-963386.1043667807,165.5242120349756
152,-35,1633218.5591978915,-853721.6515291778,113.38969542907438
152,-34,1648992.1611365906,-744348.6453934414,70.52066679870029
152,-33,1664729.093293676,-635229.9048506283,22.244983420809582
152,-32,1680434.6069825923,-526329.0176760673,37.65650333285164
152,-31,1696113.8541747741,-417610.2604753475,62.35089415218392
152,-30,1711771.8983866372,-309038.52319471375,38.594574372477986
152,-29,1727413.7249808267,-200579.23769296013,38.56800993038679
152,-28,1743044.250947297,-92198.30992013,24.29485597501211
152,-27,1758668.334223721,16137.944709514684,49.37590094919126
152,-26,1774290.7826094395,124462.86312617094,56.34066189431051
152,-25,1789916.3623225598,232809.4939387959,4.873801148529081
152,-24,1805549.8062458057,341210.65461122367,57.522334296871904
152,-23,1821195.8219032388,449698.98677217547,137.58495792848186
152,-22,1836859.0992069622,558307.0099303375,216.2272719066601
152,-21,1852544.3180103153,667067.1738476595,286.63096165487985
152,-20,1868256.155501841,776011.909808587,319.45162958048314
152,-19,1883999.2934724062,885173.6810097365,377.8565753008039
152,-18,1899778.4254862657,994585.0322835591,446.49309094760383
152,-17,1915598.2639855414,1104278.63936024,518.0188472574819
152,-16,1931463.5473565003,1214287.3578647834,596.1196883553736
152,-15,1947379.046985205,1324644.2722403705,683.2453434185372
152,-14,1963349.574329472,1435382.7447848038,741.6177747021362
152,-13,1979379.988033662,1546536.464983941,797.3450835886921
152,-12,1995475.201112623,1658139.499324645,863.6569586319479
152,-11,2011640.1882310666,1770226.34176942,934.4413028151629
153,-44,1570763.8478356397,-1868155.0880391411,426.4306761531601
153,-43,1588028.8583182734,-1754830.954347548,406.0291632203223
153,-42,1605198.2752674394,-1642134.2778114348,389.6368902000536
153,-41,1622279.2477829512,-1530018.1331454753,400.3685778687743
153,-40,1639278.6728376,-1418437.2499765384,421.122981696945
153,-39,1656203.2171111319,-1307347.8695297546,345.4250910171058
153,-38,1673059.3370755122,-1196707.6127927916,293.14432162335544
153,-37,1689853.297525736,-1086475.3588832552,270.969703941932
153,-36,1706591.188727137,-976611.1324971298,249.1733755123386
153,-35,1723278.942330122,-867075.9994475876,197.97226650036237
153,-34,1739922.3461860078,-757831.9694167516,156.52299351068297
153,-33,1756527.0581827299,-648841.9051408162,93.78115597656853
153,-32,1773098.619206307,-540069.4373335589,50.430424416332066
153,-31,1789642.4653227422,-431478.8847267214,33.05649497799214
153,-30,1806163.9392653538,-323035.1786694345,33.67942093214859
153,-29,1822668.3013040663,-214703.79178433682,15.62182497764012
153,-28,1839160.7395658446,-106450.67022625332,2.962217306202367
153,-27,1855646.3798690613,1757.8308686277426,9.082705289629766
153,-26,1872130.295128982,109955.00911854062,39.42658975175184
153,-25,1888617.5143867312,218173.87416047847,65.45352765072232
153,-24,1905113.0315098404,326447.2047588863,103.82170578184696
153,-23,1921621.8136088285,434807.6040504437,204.46357824166986
153,-22,1938148.809211083,543287.5531958063,288.35568026565437
153,-21,1954698.9562305573,651919.4636911349,367.84754418760605
153,-20,1971277.189769464,760735.7285768851,417.27297336401455
153,-19,1987888.449786125,869768.772768048,464.0036157023387
153,-18,2004537.6886614694,979051.1027191717,530.0471678180934
153,-17,2021229.8786952721,1088615.3556281915,598.4353258570683
153,-16,2037970.0195620898,1198494.348375722,671.304058069447
153,-15,2054763.1457559778,1308721.1263907196,750.0788264676562
153,-14,2071614.3340524167,1419329.012629118,836.0698218842855
153,-13,2088528.7110154354,1530351.6568490646,889.4961786843969
153,-12,2105511.460577694,1641823.0853651399,949.7460497937627
153,-11,2122567.8317212667,1753777.751463485,1018.4192188938482
